?????,??????,lat,long,???,???_1,?????_1,??????_1,???????,???????_1,?????_2,??????_1_1,???????_2,??????_2,?????_3,??????_3,???????_3,??????_4,??????_1_2,?????_4,???????_4,??????_1_3,??????_4_1,??????_1_4,???????_5,??????_5,???????__1,???????_6,???????_7,??????_6,???????__2,??????_7,?????_5,???????_8,Unnamed_ 2,x,y
???????????,??????,37.525830523222197,126.896668349115998,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8962961923,37.5220287484
???????????,??????,37.525830523222197,126.896668349115998,02???,"913",?????????,08_25_01_P,"3180000","2005318007607500003","20051111",,"1",????/????,"1",??????,,,,,02-2630-2651,8724.729999999999563,,????????? ???????? ??????3?? 65?,????????? ???????? ?????? 156 (??????3??),,?????? ?????,20170707103641,I,2018/08/31 23:59:59.000,???????,190408.509134733030805,447298.022173646022566,?????????,,126.8944736887,37.5268517281
???????????,??????,37.525830523222197,126.896668349115998,02???,"937",?????????,08_25_01_P,"3180000","2001318007607500031","20010925",,"1",????/????,"1",??????,,,,,02 21652510,12066.159999999999854,,????????? ???????? ????????8?? 62???? 1?,????????? ???????? ????? 125 (????????8??),150038.000000000000000,???????(??) VIC???? ????????,20220510191606,U,2022/05/12 02:40:00.000,???????,191503.386111550993519,447289.548355448991060,?????????,,126.9006669048,37.5268189990
????g,??????,37.534773501406903,126.902607283904999,02???,"937",?????????,08_25_01_P,"3180000","2001318007607500031","20010925",,"1",????/????,"1",??????,,,,,02 21652510,12066.159999999999854,,????????? ???????? ????????8?? 62???? 1?,????????? ???????? ????? 125 (????????8??),150038.000000000000000,???????(??) VIC???? ????????,20220510191606,U,2022/05/12 02:40:00.000,???????,191503.386111550993519,447289.548355448991060,?????????,,126.9036364545,37.5312904020
????????,??????,37.559747968898897,126.964484159440985,02???,"1520",?????????,08_25_01_P,"3010000","2004301007107500001","20040601",,"1",????/????,"1",??????,,,,,02   4118500,11090.620000000000800,,????????? ??? ??????2?? 122?,????????? ??? ???? 426 (??????2??),100162.000000000000000,???????(??)????????????,20220510092353,U,2022/05/12 02:40:00.000,???????,197242.994816102000186,450658.947895547957160,?????????,,126.9670346916,37.5589743773
??????,??????,37.549901442065000,126.914447288630996,02???,"2492",?????????,08_25_01_P,"3130000","2011313011807500001","20110106",,"1",????/????,"1",??????,,,,,"34598000",14201.000000000000000,,????????? ?????? ?????? 490???? 1?,"????????? ?????? ????? 45 (??????, ???????????)",4036.000000000000000,??????? ??????,20210616114210,U,2021/06/18 02:40:00.000,???????,192311.642580307030585,449855.643910444981884,?????????,,126.9141147742,37.5504181307
???,??????,37.569835086079799,127.047066531690007,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0429278755,37.5721727527
??????,??????,37.504493775095803,127.048948120104995,02???,"2786",?????????,08_25_01_P,"3220000","2006322012707500001","20061024",,"1",????/????,"1",??????,,,,,02-6908-1051,5174.000000000000000,135080.000000000000000,????????? ?????? ???? 755????,????????? ?????? ?????? 310 (????),135926.000000000000000,(??)???? ??????,20140410175806,I,2018/08/31 23:59:59.000,???????,204213.643236506992253,444113.028210915043019,?????????,,127.0486938444,37.5018555583
?????,??????,37.492735960127902,127.013863444680993,02???,"1568",?????????,08_25_01_P,"3210000","2015321015507500001","20150203",,"1",????/????,"1",??????,,,,,02-2145-8000,12066.120000000000800,,"????????? ????? ????? 1498???? 5?  (?????? ????1??,????2??)",,,???????(??) ?????? ??????,20220502163013,U,2022/05/04 02:40:00.000,???????,200440.010811975022079,443124.671418407990132,?????????,,127.0098136418,37.4915288077
????,??????,37.476553220839598,126.981549541445006,02???,"1769",?????????,08_25_01_P,"3200000","2013320019107500001","20130627",,"1",????/????,"1",??????,,,,,02-6948-8121,14784.000000000000000,151080.000000000000000,????????? ????? ?????? ?? 69???? 51?,????????? ????? ??????? 909 (??????),151801.000000000000000,??????? ????????,20210607081023,U,2021/06/09 02:40:00.000,???????,198374.473281220998615,441033.513044891995378,?????????,,126.9819812523,37.4740159373
?????,??????,37.482468909837799,126.941682007425996,02???,"1766",?????????,08_25_01_P,"3200000","2011320019107500004","20111026",,"1",????/????,"1",??????,,,,,02-3285-3651,414.860000000000014,151826.000000000000000,????????? ????? ????? 937???? 6? ???????? 1??,????????? ????? ????? 51 (?????),151826.000000000000000,(??)????????r???? ???????,20210514180456,U,2021/05/16 02:40:00.000,???????,194770.417438694013981,442676.831360439013224,??????????,,126.9416704165,37.4843701781
????????????????,??????,37.485253367194098,126.901473089503995,02???,"2533",?????????,08_25_01_P,"3160000","2007316011707500007","19990727",,"1",????/????,"1",??????,,,,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,????????? ?????? ?????? 188???? 26?,????????? ?????? ????????32?? 43 (??????),,(??)???? ??????,20200421204857,U,2020/04/23 02:40:00.000,???????,190901.977946717990562,442466.813410528004169,?????????,,126.8996974174,37.4848011347
???????,??????,37.508904874472599,126.891307981962001,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8895257717,37.5091628842
???????,??????,37.508904874472599,126.891307981962001,02???,"2528",?????????,08_25_01_P,"3160000","2007316011707500003","20070927",,"1",????/????,"1",??????,,,,,380-5234,7337.000000000000000,,????????? ?????? ?????? 3???? 25? ?? 31????,"????????? ?????? ?????? 97 (??????,?? 31????)",,(??) ???? ???????,20200421205401,U,2020/04/23 02:40:00.000,???????,190232.524534335010685,444978.682746138016228,?????????,,126.8908135237,37.5079393660
??????,??????,37.517972094016400,126.894756202452001,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8953401641,37.5180995588
?????,??????,37.565337284119302,126.977181235022996,02???,"1548",?????????,08_25_01_P,"3000000","2011300012907500003","20111220",,"1",????/????,"1",??????,,,,,"027379994",432.899999999999977,110061.000000000000000,????????? ?????? ?????1?? 24????  ???????? 1??,"?????????  ??????? 91, 1?? (????????)",110796.000000000000000,???????(??)????????? ???????,20210615181710,U,2021/06/17 02:40:00.000,???????,197700.034013630996924,452022.503467071976047,??????????,,126.9759673215,37.5679124246
?????,??????,37.565337284119302,126.977181235022996,02???,"1579",?????????,08_25_01_P,"3000000","2004300007607500003","20040430",,"1",????/????,"1",??????,,,,,02 3995591,,,????????? ?????? ?????? 33?,,,???????,20070721102756,I,2018/08/31 23:59:59.000,???????,198351.818737482011784,451921.603026040014811,,,126.9796562972,37.5674586107
???????????,??????,37.566022902061597,126.982183995362007,02???,"1548",?????????,08_25_01_P,"3000000","2011300012907500003","20111220",,"1",????/????,"1",??????,,,,,"027379994",432.899999999999977,110061.000000000000000,????????? ?????? ?????1?? 24????  ???????? 1??,"?????????  ??????? 91, 1?? (????????)",110796.000000000000000,???????(??)????????? ???????,20210615181710,U,2021/06/17 02:40:00.000,???????,197700.034013630996924,452022.503467071976047,??????????,,126.9784687595,37.5682552772
???????????,??????,37.566022902061597,126.982183995362007,02???,"1579",?????????,08_25_01_P,"3000000","2004300007607500003","20040430",,"1",????/????,"1",??????,,,,,02 3995591,,,????????? ?????? ?????? 33?,,,???????,20070721102756,I,2018/08/31 23:59:59.000,???????,198351.818737482011784,451921.603026040014811,,,126.9821577316,37.5678013999
??????3????,??????,37.566276179676898,126.990967458778997,02???,"1579",?????????,08_25_01_P,"3000000","2004300007607500003","20040430",,"1",????/????,"1",??????,,,,,02 3995591,,,????????? ?????? ?????? 33?,,,???????,20070721102756,I,2018/08/31 23:59:59.000,???????,198351.818737482011784,451921.603026040014811,,,126.9865495382,37.5679281073
???,??????,37.565662242714403,127.019468475357996,02???,"1524",?????????,08_25_01_P,"3010000","2008301010007500002","20080626",,"1",????/????,"1",??????,,,,,02-2290-1234,20144.479999999999563,100899.000000000000000,????????? ??? ????? 2545????,????????? ??? ?????? 400-0 (?????),100899.000000000000000,?????? ???? ??????,20200907112339,U,2020/09/09 02:40:00.000,???????,201823.908977363986196,452076.818664091988467,?????????,,127.0204510856,37.5683202660
?????,??????,37.547237957949200,127.047369170782986,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0501837534,37.5434739740
??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0545279208,37.5421475750
????????,??????,37.540397606271704,127.069202907348000,02???,"1399",?????????,08_25_01_P,"3040000","2006304007307500002","20061214",,"1",????/????,"1",??????,,,,,"000220241234",11045.549999999999272,,????????? ?????? ??? 227???? 7?,????????? ?????? ???????? 272 (???),143758.000000000000000,(??)???? ?????,20210903110413,U,2021/09/05 02:40:00.000,???????,206349.675048284989316,448396.939704285003245,?????????,,127.0709175274,37.5391003790
???????,??????,37.520694400369599,127.103799674868000,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1036164321,37.5168977710
???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1034163666,37.5184753943
?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1018242238,37.5132052322
?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1016241226,37.5147828732
???,??????,37.550133857733996,127.127537293280994,08???,"2548",?????????,08_25_01_P,"3240000","2011324013907500006","20110927",,"1",????/????,"1",??????,,,,,"4410671",324.000000000000000,134857.000000000000000,????????? ?????? ???1?? 473???? 3?,????????? ?????? ??????24?? 50 (???),134854.000000000000000,???????(??) ????????? ?????,20210607191253,U,2021/06/09 02:40:00.000,???????,211868.244314607989509,450020.355211692978628,??????????,,127.1313177614,37.5512549213
????,??????,37.538496805558601,127.123919374783014,08???,"2474",?????????,08_25_01_P,"3240000","2005324010607500002","20050331",,"1",????/????,"1",??????,,,,,2224 1053,9081.000000000000000,,????????? ?????? ???? 454???? 1?,????????? ?????? ?????? 1017 (????),134874.000000000000000,(??)????????,20200422130349,U,2020/04/24 02:40:00.000,???????,211025.924972293985775,448495.189151526021305,?????????,,127.1247313200,37.5385707383
?????????,??????,37.517802895918202,127.112844983955995,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1081389232,37.5154521269
?????????,??????,37.517802895918202,127.112844983955995,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1079389632,37.5170297579
?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1018242238,37.5132052322
?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1016241226,37.5147828732
?????,??????,37.505410529970597,127.106990485843994,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1052119315,37.5092558852
????????,??????,37.493092048704000,127.118258210622002,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1180047288,37.4924152986
??????,??????,37.486023855265600,127.122475829668986,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1201136259,37.4888812627
??????,??????,37.434027487399597,127.129961399904005,08???,"1305",?????????,08_25_01_P,"3780000","2000378000007510003","19741018",,"1",????/????,"1",??????,,,,,0342 7431385,2077.050000000000182,,???? ??????????? ?????? 4214?,???? ?????? ????? ???????69???? 8 (??????),,????????,20220317093525,U,2022/03/19 02:40:00.000,???????,211208.238564180996036,436507.499228017986752,?????????,,127.1286929861,37.4323304903
?????,??????,37.491835518945997,127.007644026196004,02???,"1568",?????????,08_25_01_P,"3210000","2015321015507500001","20150203",,"1",????/????,"1",??????,,,,,02-2145-8000,12066.120000000000800,,"????????? ????? ????? 1498???? 5?  (?????? ????1??,????2??)",,,???????(??) ?????? ??????,20220502163013,U,2022/05/04 02:40:00.000,???????,200440.010811975022079,443124.671418407990132,?????????,,127.0067039911,37.4910785134
??????,??????,37.561261163167103,127.037078472459001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0375642864,37.5624728452
????????,??????,37.564434864772899,127.029270145908001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0336601691,37.5640597530
???????,??????,37.576022761300202,127.024452169845006,02???,"1524",?????????,08_25_01_P,"3010000","2008301010007500002","20080626",,"1",????/????,"1",??????,,,,,02-2290-1234,20144.479999999999563,100899.000000000000000,????????? ??? ????? 2545????,????????? ??? ?????? 400-0 (?????),100899.000000000000000,?????? ???? ??????,20200907112339,U,2020/09/09 02:40:00.000,???????,201823.908977363986196,452076.818664091988467,?????????,,127.0229428992,37.5735004938
???????,??????,37.514500819973797,126.882635530518002,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8851896675,37.5119608522
??????,??????,37.574054924811399,127.038262110342998,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0385255699,37.5742826049
