?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,?????_2_1,??????_2_1,lat_2,long_2,???_2,???_1,?????_3,??????_7,???????_9,???????_1_,?????_4,??????_1_3,???????_2_,??????_2_2,?????_5,??????_3,???????_3_,??????_4,??????_1_4,?????_6,???????_4_,??????_1_5,??????_4_1,??????_1_6,???????_8,??????_5,???????_5_,???????_6_,???????_7_,??????_6,???????__2,??????_8,?????_7,???????__3,Unnamed_ 2,x,y
???????????,??????,37.525830523222197,126.896668349115998,02???,B000001996,?????????????,???????,1949/10/25,????,????,??,????????? ???????? ????????7?? 53,????????? ???????? ?????? 185,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.524143299999999,126.903695499999998,2022/09/21,???????????,??????,37.525830523222197,126.896668349115998,02???,"937",?????????,08_25_01_P,"3180000","2001318007607500031","20010925",,"1",????/????,"1",??????,,,,,02 21652510,12066.159999999999854,,????????? ???????? ????????8?? 62???? 1?,????????? ???????? ????? 125 (????????8??),150038.000000000000000,???????(??) VIC???? ????????,20220510191606,U,2022/05/12 02:40:00.000,???????,191503.386111550993519,447289.548355448991060,?????????,,126.9018412413,37.5246751205
???????????,??????,37.525830523222197,126.896668349115998,02???,B000002004,???????????????,???????,1949/10/28,????,????,??,????????? ???????? ??????3?? 42,????????? ???????? ?????? 131,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.526289230000003,126.889413500000003,2022/09/21,???????????,??????,37.525830523222197,126.896668349115998,02???,"913",?????????,08_25_01_P,"3180000","2005318007607500003","20051111",,"1",????/????,"1",??????,,,,,02-2630-2651,8724.729999999999563,,????????? ???????? ??????3?? 65?,????????? ???????? ?????? 156 (??????3??),,?????? ?????,20170707103641,I,2018/08/31 23:59:59.000,???????,190408.509134733030805,447298.022173646022566,?????????,,126.8913380449,37.5261691726
???????????,??????,37.525830523222197,126.896668349115998,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,???????????,??????,37.525830523222197,126.896668349115998,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8963096106,37.5213956191
???????????,??????,37.525830523222197,126.896668349115998,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,??????,??????,37.517972094016400,126.894756202452001,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8963096106,37.5213956191
????g,??????,37.534773501406903,126.902607283904999,02???,B000001998,?????????????,???????,1984/11/01,????,????,??,????????? ???????? ?????5?? 5-3,????????? ???????? ?????? 187,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.532027440000000,126.899814199999994,2022/09/21,????g,??????,37.534773501406903,126.902607283904999,02???,"937",?????????,08_25_01_P,"3180000","2001318007607500031","20010925",,"1",????/????,"1",??????,,,,,02 21652510,12066.159999999999854,,????????? ???????? ????????8?? 62???? 1?,????????? ???????? ????? 125 (????????8??),150038.000000000000000,???????(??) VIC???? ????????,20220510191606,U,2022/05/12 02:40:00.000,???????,191503.386111550993519,447289.548355448991060,?????????,,126.9012504769,37.5310404183
????g,??????,37.534773501406903,126.902607283904999,02???,B000008181,??????????,??????,1968/10/02,????,????,??,????????? ???????? ????? 121,????????? ???????? ???????? 160,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.532033079999998,126.907613999999995,2022/09/21,????g,??????,37.534773501406903,126.902607283904999,02???,"937",?????????,08_25_01_P,"3180000","2001318007607500031","20010925",,"1",????/????,"1",??????,,,,,02 21652510,12066.159999999999854,,????????? ???????? ????????8?? 62???? 1?,????????? ???????? ????? 125 (????????8??),150038.000000000000000,???????(??) VIC???? ????????,20220510191606,U,2022/05/12 02:40:00.000,???????,191503.386111550993519,447289.548355448991060,?????????,,126.9059762570,37.5317243396
????????,??????,37.559747968898897,126.964484159440985,02???,B000001912,??????????????,???????,1896/05/01,????,????,??,????????? ??????? ???? 36-1,????????? ??????? ?????? 52,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.563350569999997,126.965850599999996,2022/09/21,????????,??????,37.559747968898897,126.964484159440985,02???,"1520",?????????,08_25_01_P,"3010000","2004301007107500001","20040601",,"1",????/????,"1",??????,,,,,02   4118500,11090.620000000000800,,????????? ??? ??????2?? 122?,????????? ??? ???? 426 (??????2??),100162.000000000000000,???????(??)????????????,20220510092353,U,2022/05/12 02:40:00.000,???????,197242.994816102000186,450658.947895547957160,?????????,,126.9668582538,37.5619444748
????????,??????,37.559747968898897,126.964484159440985,02???,B000002098,???????????????,???????,1895/09/18,????,????,??,????????? ??? ??????2?? 2,????????? ??? ??????? 73,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.556412340000001,126.965250600000005,2022/09/21,????????,??????,37.559747968898897,126.964484159440985,02???,"1520",?????????,08_25_01_P,"3010000","2004301007107500001","20040601",,"1",????/????,"1",??????,,,,,02   4118500,11090.620000000000800,,????????? ??? ??????2?? 122?,????????? ??? ???? 426 (??????2??),100162.000000000000000,???????(??)????????????,20220510092353,U,2022/05/12 02:40:00.000,???????,197242.994816102000186,450658.947895547957160,?????????,,126.9657469404,37.5568320613
????????,??????,37.559747968898897,126.964484159440985,02???,B000011295,????????????????,????????,1992/10/02,??,????,??,????????? ??? ????? 324-14,????????? ??? ????????37?? 30,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.557298090000003,126.966772700000007,2022/09/21,????????,??????,37.559747968898897,126.964484159440985,02???,"1520",?????????,08_25_01_P,"3010000","2004301007107500001","20040601",,"1",????/????,"1",??????,,,,,02   4118500,11090.620000000000800,,????????? ??? ??????2?? 122?,????????? ??? ???? 426 (??????2??),100162.000000000000000,???????(??)????????????,20220510092353,U,2022/05/12 02:40:00.000,???????,197242.994816102000186,450658.947895547957160,?????????,,126.9666888265,37.5573884114
??????,??????,37.549901442065000,126.914447288630996,02???,B000008152,??????????,??????,1967/10/27,????,????,??,????????? ?????? ?????? 365-1,????????? ?????? ????1?? 32-13,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.547316369999997,126.916562799999994,2022/09/21,??????,??????,37.549901442065000,126.914447288630996,02???,"2492",?????????,08_25_01_P,"3130000","2011313011807500001","20110106",,"1",????/????,"1",??????,,,,,"34598000",14201.000000000000000,,????????? ?????? ?????? 490???? 1?,"????????? ?????? ????? 45 (??????, ???????????)",4036.000000000000000,??????? ??????,20210616114210,U,2021/06/18 02:40:00.000,???????,192311.642580307030585,449855.643910444981884,?????????,,126.9161067860,37.5479129733
??????,??????,37.549901442065000,126.914447288630996,02???,B000001948,??????????????,???????,1969/03/01,????,????,??,????????? ?????? ?????? 427-2,????????? ?????? ?????3?? 94,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.553427890000002,126.910950400000004,2022/09/21,??????,??????,37.549901442065000,126.914447288630996,02???,"2492",?????????,08_25_01_P,"3130000","2011313011807500001","20110106",,"1",????/????,"1",??????,,,,,"34598000",14201.000000000000000,,????????? ?????? ?????? 490???? 1?,"????????? ?????? ????? 45 (??????, ???????????)",4036.000000000000000,??????? ??????,20210616114210,U,2021/06/18 02:40:00.000,???????,192311.642580307030585,449855.643910444981884,?????????,,126.9115986241,37.5527757590
???,??????,37.569835086079799,127.047066531690007,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,???,??????,37.569835086079799,127.047066531690007,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0430115070,37.5722683945
???,??????,37.569835086079799,127.047066531690007,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,??????,??????,37.574054924811399,127.038262110342998,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0427877437,37.5721135736
???,??????,37.569835086079799,127.047066531690007,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,???,??????,37.569835086079799,127.047066531690007,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0435349000,37.5728684252
???,??????,37.569835086079799,127.047066531690007,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,??????,??????,37.574054924811399,127.038262110342998,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0432972473,37.5727737873
??????,??????,37.504493775095803,127.048948120104995,02???,B000008376,??????????????,??????,1976/05/20,??,????,??,????????? ?????? ???? 713,????????? ?????? ??????85?? 27,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.502323029999999,127.048286599999997,2022/09/21,??????,??????,37.504493775095803,127.048948120104995,02???,"2786",?????????,08_25_01_P,"3220000","2006322012707500001","20061024",,"1",????/????,"1",??????,,,,,02-6908-1051,5174.000000000000000,135080.000000000000000,????????? ?????? ???? 755????,????????? ?????? ?????? 310 (????),135926.000000000000000,(??)???? ??????,20140410175806,I,2018/08/31 23:59:59.000,???????,204213.643236506992253,444113.028210915043019,?????????,,127.0482915806,37.5021887349
??????,??????,37.504493775095803,127.048948120104995,02???,B000012070,???????????????,????????,1976/12/28,??,????,??,????????? ?????? ???? 713,????????? ?????? ??????85?? 27,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.502302890000003,127.048286599999997,2022/09/21,??????,??????,37.504493775095803,127.048948120104995,02???,"2786",?????????,08_25_01_P,"3220000","2006322012707500001","20061024",,"1",????/????,"1",??????,,,,,02-6908-1051,5174.000000000000000,135080.000000000000000,????????? ?????? ???? 755????,????????? ?????? ?????? 310 (????),135926.000000000000000,(??)???? ??????,20140410175806,I,2018/08/31 23:59:59.000,???????,204213.643236506992253,444113.028210915043019,?????????,,127.0482912005,37.5021769677
??????,??????,37.504493775095803,127.048948120104995,02???,B000002297,?????????????,???????,1981/09/30,????,????,??,????????? ?????? ???? 714,????????? ?????? ?????? 313,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.501462009999997,127.048872200000005,2022/09/21,??????,??????,37.504493775095803,127.048948120104995,02???,"2786",?????????,08_25_01_P,"3220000","2006322012707500001","20061024",,"1",????/????,"1",??????,,,,,02-6908-1051,5174.000000000000000,135080.000000000000000,????????? ?????? ???? 755????,????????? ?????? ?????? 310 (????),135926.000000000000000,(??)???? ??????,20140410175806,I,2018/08/31 23:59:59.000,???????,204213.643236506992253,444113.028210915043019,?????????,,127.0488741832,37.5015660902
?????,??????,37.482468909837799,126.941682007425996,02???,B000002342,??????????????,???????,1958/04/01,????,????,??,????????? ????? ????? 622-1,????????? ????? ????? 69,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.486585200000000,126.942679100000007,2022/09/21,?????,??????,37.482468909837799,126.941682007425996,02???,"1766",?????????,08_25_01_P,"3200000","2011320019107500004","20111026",,"1",????/????,"1",??????,,,,,02-3285-3651,414.860000000000014,151826.000000000000000,????????? ????? ????? 937???? 6? ???????? 1??,????????? ????? ????? 51 (?????),151826.000000000000000,(??)????????r???? ???????,20210514180456,U,2021/05/16 02:40:00.000,???????,194770.417438694013981,442676.831360439013224,??????????,,126.9425199003,37.4859243711
?????,??????,37.482468909837799,126.941682007425996,02???,B000002343,???????????????,???????,1971/12/04,????,????,??,????????? ????? ????? 920,????????? ????? ???4?? 49,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481025649999999,126.942554500000000,2022/09/21,?????,??????,37.482468909837799,126.941682007425996,02???,"1766",?????????,08_25_01_P,"3200000","2011320019107500004","20111026",,"1",????/????,"1",??????,,,,,02-3285-3651,414.860000000000014,151826.000000000000000,????????? ????? ????? 937???? 6? ???????? 1??,????????? ????? ????? 51 (?????),151826.000000000000000,(??)????????r???? ???????,20210514180456,U,2021/05/16 02:40:00.000,???????,194770.417438694013981,442676.831360439013224,??????????,,126.9423431926,37.4822794028
?????,??????,37.482468909837799,126.941682007425996,02???,B000011351,????????????????,????????,1978/03/15,??,????,??,????????? ????? ????? 1694,????????? ????? ?????15?? 25,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.487815419999997,126.943760800000007,2022/09/21,?????,??????,37.482468909837799,126.941682007425996,02???,"1766",?????????,08_25_01_P,"3200000","2011320019107500004","20111026",,"1",????/????,"1",??????,,,,,02-3285-3651,414.860000000000014,151826.000000000000000,????????? ????? ????? 937???? 6? ???????? 1??,????????? ????? ????? 51 (?????),151826.000000000000000,(??)????????r???? ???????,20210514180456,U,2021/05/16 02:40:00.000,???????,194770.417438694013981,442676.831360439013224,??????????,,126.9432260718,37.4864493040
?????,??????,37.482468909837799,126.941682007425996,02???,B000008394,??????????,??????,1989/04/21,????,????,??,????????? ????? ????? 1531-38,????????? ????? ?????? 72,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481198169999999,126.937702700000003,2022/09/21,?????,??????,37.482468909837799,126.941682007425996,02???,"1766",?????????,08_25_01_P,"3200000","2011320019107500004","20111026",,"1",????/????,"1",??????,,,,,02-3285-3651,414.860000000000014,151826.000000000000000,????????? ????? ????? 937???? 6? ???????? 1??,????????? ????? ????? 51 (?????),151826.000000000000000,(??)????????r???? ???????,20210514180456,U,2021/05/16 02:40:00.000,???????,194770.417438694013981,442676.831360439013224,??????????,,126.9387692708,37.4825933141
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000002008,?????????????,???????,1982/10/04,????,????,??,????????? ???????? ????? 993-16,????????? ???????? ????????173?? 14,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.487346010000003,126.902539300000001,2022/09/21,????????????????,??????,37.485253367194098,126.901473089503995,02???,"2533",?????????,08_25_01_P,"3160000","2007316011707500007","19990727",,"1",????/????,"1",??????,,,,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,????????? ?????? ?????? 188???? 26?,????????? ?????? ????????32?? 43 (??????),,(??)???? ??????,20200421204857,U,2020/04/23 02:40:00.000,???????,190901.977946717990562,442466.813410528004169,?????????,,126.9015984334,37.4867339015
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000008169,??????????,??????,1980/03/03,????,????,??,????????? ?????? ?????? 145-20,????????? ?????? ??????20?? 35,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.489113930000002,126.895615399999997,2022/09/21,????????????????,??????,37.485253367194098,126.901473089503995,02???,"2533",?????????,08_25_01_P,"3160000","2007316011707500007","19990727",,"1",????/????,"1",??????,,,,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,????????? ?????? ?????? 188???? 26?,????????? ?????? ????????32?? 43 (??????),,(??)???? ??????,20200421204857,U,2020/04/23 02:40:00.000,???????,190901.977946717990562,442466.813410528004169,?????????,,126.8972130620,37.4880200772
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000001967,?????????????,???????,1979/09/28,????,????,??,????????? ?????? ?????? 165-1,????????? ?????? ??????20?? 57,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.488960820000003,126.895583299999998,2022/09/21,????????????????,??????,37.485253367194098,126.901473089503995,02???,"2533",?????????,08_25_01_P,"3160000","2007316011707500007","19990727",,"1",????/????,"1",??????,,,,,"2009-1001,1051",9927.719999999999345,152050.000000000000000,????????? ?????? ?????? 188???? 26?,????????? ?????? ????????32?? 43 (??????),,(??)???? ??????,20200421204857,U,2020/04/23 02:40:00.000,???????,190901.977946717990562,442466.813410528004169,?????????,,126.8971873367,37.4879368991
???????,??????,37.508904874472599,126.891307981962001,02???,B000001954,??????????????,???????,2002/03/01,????,????,??,????????? ?????? ?????? 3-13,????????? ?????? ?????? 73,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.505106650000002,126.888013700000002,2022/09/21,???????,??????,37.508904874472599,126.891307981962001,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8884796178,37.5059982872
???????,??????,37.508904874472599,126.891307981962001,02???,B000001954,??????????????,???????,2002/03/01,????,????,??,????????? ?????? ?????? 3-13,????????? ?????? ?????? 73,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.505106650000002,126.888013700000002,2022/09/21,???????,??????,37.508904874472599,126.891307981962001,02???,"2528",?????????,08_25_01_P,"3160000","2007316011707500003","20070927",,"1",????/????,"1",??????,,,,,380-5234,7337.000000000000000,,????????? ?????? ?????? 3???? 25? ?? 31????,"????????? ?????? ?????? 97 (??????,?? 31????)",,(??) ???? ???????,20200421205401,U,2020/04/23 02:40:00.000,???????,190232.524534335010685,444978.682746138016228,?????????,,126.8886533863,37.5058458426
???????,??????,37.508904874472599,126.891307981962001,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,???????,??????,37.508904874472599,126.891307981962001,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8864365117,37.5102878328
???????,??????,37.508904874472599,126.891307981962001,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,???????,??????,37.508904874472599,126.891307981962001,02???,"2528",?????????,08_25_01_P,"3160000","2007316011707500003","20070927",,"1",????/????,"1",??????,,,,,380-5234,7337.000000000000000,,????????? ?????? ?????? 3???? 25? ?? 31????,"????????? ?????? ?????? 97 (??????,?? 31????)",,(??) ???? ???????,20200421205401,U,2020/04/23 02:40:00.000,???????,190232.524534335010685,444978.682746138016228,?????????,,126.8863615745,37.5098136352
???????,??????,37.508904874472599,126.891307981962001,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,???????,??????,37.514500819973797,126.882635530518002,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8867308761,37.5115025177
??????,??????,37.517972094016400,126.894756202452001,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,???????????,??????,37.525830523222197,126.896668349115998,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8963096106,37.5213956191
??????,??????,37.517972094016400,126.894756202452001,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,??????,??????,37.517972094016400,126.894756202452001,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8959945000,37.5196596000
??????,??????,37.517972094016400,126.894756202452001,02???,B000002009,?????????????,???????,1985/10/29,????,????,??,????????? ???????? ??????3?? 77-7,????????? ???????? ?????? 104,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519140380000003,126.893605699999995,2022/09/21,??????,??????,37.517972094016400,126.894756202452001,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8936057000,37.5191403800
??????,??????,37.517972094016400,126.894756202452001,02???,B000002001,???????????????,???????,1945/11/01,????,????,??,????????? ???????? ??????1?? 35-2,????????? ???????? ?????? 756,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.512948020000003,126.898214999999993,2022/09/21,??????,??????,37.517972094016400,126.894756202452001,02???,"911",?????????,08_25_01_P,"3180000","2001318007607500032","20011203",,"1",????/????,"1",??????,,,,,"0221658101",35687.739999999997963,150991.000000000000000,????????? ???????? ??????3?? 55???? 3?,????????? ????????  ??????  42 (??????3??),150991.000000000000000,???????(??) ????????,20210607191902,U,2021/06/09 02:40:00.000,???????,190729.506453390989918,446227.075040619994979,?????????,,126.8973543218,37.5142919424
