?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,?????_2_1,??????_2_1,lat_2,long_2,???_2,???_1,?????_3,??????_7,???????_9,???????_1_,?????_4,??????_1_3,???????_2_,??????_2_2,?????_5,??????_3,???????_3_,??????_4,??????_1_4,?????_6,???????_4_,??????_1_5,??????_4_1,??????_1_6,???????_8,??????_5,???????_5_,???????_6_,???????_7_,??????_6,???????__2,??????_8,?????_7,???????__3,Unnamed_ 2,x,y
?????,??????,37.565337284119302,126.977181235022996,02???,B000013449,??????????????,????????,1886/05/31,??,????,??,????????? ??? ???? 32-1,??????????????????26,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.566176640000002,126.971324400000000,2022/09/21,?????,??????,37.565337284119302,126.977181235022996,02???,"1548",?????????,08_25_01_P,"3000000","2011300012907500003","20111220",,"1",????/????,"1",??????,,,,,"027379994",432.899999999999977,110061.000000000000000,????????? ?????? ?????1?? 24????  ???????? 1??,"?????????  ??????? 91, 1?? (????????)",110796.000000000000000,???????(??)????????? ???????,20210615181710,U,2021/06/17 02:40:00.000,???????,197700.034013630996924,452022.503467071976047,??????????,,126.9727355244,37.5668539361
?????,??????,37.565337284119302,126.977181235022996,02???,B000002097,???????????????,???????,1912/04/01,????,????,??,????????? ??? ???? 1-76,????????? ??? ??????? 140,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.569088880000002,126.974657899999997,2022/09/21,?????,??????,37.565337284119302,126.977181235022996,02???,"1548",?????????,08_25_01_P,"3000000","2011300012907500003","20111220",,"1",????/????,"1",??????,,,,,"027379994",432.899999999999977,110061.000000000000000,????????? ?????? ?????1?? 24????  ???????? 1??,"?????????  ??????? 91, 1?? (????????)",110796.000000000000000,???????(??)????????? ???????,20210615181710,U,2021/06/17 02:40:00.000,???????,197700.034013630996924,452022.503467071976047,??????????,,126.9750765346,37.5684658778
?????,??????,37.565337284119302,126.977181235022996,02???,B000002097,???????????????,???????,1912/04/01,????,????,??,????????? ??? ???? 1-76,????????? ??? ??????? 140,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.569088880000002,126.974657899999997,2022/09/21,?????,??????,37.565337284119302,126.977181235022996,02???,"1579",?????????,08_25_01_P,"3000000","2004300007607500003","20040430",,"1",????/????,"1",??????,,,,,02 3995591,,,????????? ?????? ?????? 33?,,,???????,20070721102756,I,2018/08/31 23:59:59.000,???????,198351.818737482011784,451921.603026040014811,,,126.9767070442,37.5691888495
???,??????,37.565662242714403,127.019468475357996,02???,B000002099,?????????????,???????,1900/11/01,????,????,??,????????? ??? ??? 254-16,????????? ??? ????? 269,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.567299280000000,127.015687900000003,2022/09/21,???,??????,37.565662242714403,127.019468475357996,02???,"1524",?????????,08_25_01_P,"3010000","2008301010007500002","20080626",,"1",????/????,"1",??????,,,,,02-2290-1234,20144.479999999999563,100899.000000000000000,????????? ??? ????? 2545????,????????? ??? ?????? 400-0 (?????),100899.000000000000000,?????? ???? ??????,20200907112339,U,2020/09/09 02:40:00.000,???????,201823.908977363986196,452076.818664091988467,?????????,,127.0172289609,37.5682923373
???,??????,37.565662242714403,127.019468475357996,02???,B000011293,????????????????,????????,1944/04/01,????,????,??,????????? ??? ?????? 1-1,????????? ??? ????? 290,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.569363150000001,127.017291700000001,2022/09/21,???,??????,37.565662242714403,127.019468475357996,02???,"1524",?????????,08_25_01_P,"3010000","2008301010007500002","20080626",,"1",????/????,"1",??????,,,,,02-2290-1234,20144.479999999999563,100899.000000000000000,????????? ??? ????? 2545????,????????? ??? ?????? 400-0 (?????),100899.000000000000000,?????? ???? ??????,20200907112339,U,2020/09/09 02:40:00.000,???????,201823.908977363986196,452076.818664091988467,?????????,,127.0180592264,37.5689706680
?????,??????,37.547237957949200,127.047369170782986,02???,B000008416,??????????,??????,2004/05/06,????,????,??,????????? ?????? ??????1?? 22-27,????????? ?????? ??????? 27,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543829819999999,127.047868300000005,2022/09/21,?????,??????,37.547237957949200,127.047369170782986,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0497354502,37.5432822208
?????,??????,37.547237957949200,127.047369170782986,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,?????,??????,37.547237957949200,127.047369170782986,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0501837534,37.5434739740
?????,??????,37.547237957949200,127.047369170782986,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0507789375,37.5437366753
?????,??????,37.547237957949200,127.047369170782986,02???,B000013451,???????????,????????,2004/05/06,????,????,??,????????? ?????? ??????1?? 22-27,????????? ?????? ??????? 27,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543829819999999,127.047868300000005,2022/09/21,?????,??????,37.547237957949200,127.047369170782986,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0497354502,37.5432822208
??????,??????,37.544585215677401,127.056057944076997,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,?????,??????,37.547237957949200,127.047369170782986,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0507789375,37.5437366753
??????,??????,37.544585215677401,127.056057944076997,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0514780693,37.5433373937
??????,??????,37.544585215677401,127.056057944076997,02???,B000008413,??????????,??????,1981/05/04,????,????,??,????????? ?????? ??????2?? 268,????????? ?????? ?????13?? 14,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.539509039999999,127.059271199999998,2022/09/21,??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0579402939,37.5406381044
??????,??????,37.544585215677401,127.056057944076997,02???,B000002350,???????????????,???????,1982/04/29,????,????,??,????????? ?????? ??????2?? 268,????????? ?????? ?????13?? 22,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.540436669999998,127.058066800000006,2022/09/21,??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0571215043,37.5410238298
??????,??????,37.544585215677401,127.056057944076997,02???,B000011302,????????????????,????????,1998/06/05,????,????,??,????????? ?????? ??????2?? 333-128,????????? ?????? ????? 365,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.540539998900002,127.051299099999994,2022/09/21,??????,??????,37.544585215677401,127.056057944076997,02???,"848",?????????,08_25_01_P,"3030000","2005303007407500001","20050331",,"1",????/????,"1",??????,,,,,02-3408-1234,17318.000000000000000,133120.000000000000000,????????? ?????? ??????2?? 333???? 16?,????????? ????? 379,133120.000000000000000,(??)???? ??????,20220330165536,U,2022/04/01 02:40:00.000,???????,204614.272744322021026,448607.441251647018362,?????????,,127.0524942834,37.5415656816
????????,??????,37.540397606271704,127.069202907348000,02???,B000011940,???????????????????????????,????????,1980/05/15,??,????,??,????????? ?????? ??? 528,????????? ?????? ????? 120,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.539182670000002,127.074711899999997,2022/09/21,????????,??????,37.540397606271704,127.069202907348000,02???,"1399",?????????,08_25_01_P,"3040000","2006304007307500002","20061214",,"1",????/????,"1",??????,,,,,"000220241234",11045.549999999999272,,????????? ?????? ??? 227???? 7?,????????? ?????? ???????? 272 (???),143758.000000000000000,(??)???? ?????,20210903110413,U,2021/09/05 02:40:00.000,???????,206349.675048284989316,448396.939704285003245,?????????,,127.0736666746,37.5394119187
????????,??????,37.540397606271704,127.069202907348000,02???,B000011936,???????????,????????,1984/05/15,????,????,??,????????? ?????? ??? 524-11,????????? ?????? ?????37?? 28,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.536077970000001,127.073339500000003,2022/09/21,????????,??????,37.540397606271704,127.069202907348000,02???,"1399",?????????,08_25_01_P,"3040000","2006304007307500002","20061214",,"1",????/????,"1",??????,,,,,"000220241234",11045.549999999999272,,????????? ?????? ??? 227???? 7?,????????? ?????? ???????? 272 (???),143758.000000000000000,(??)???? ?????,20210903110413,U,2021/09/05 02:40:00.000,???????,206349.675048284989316,448396.939704285003245,?????????,,127.0723241706,37.5371475736
????????,??????,37.540397606271704,127.069202907348000,02???,B000002376,??????????????,???????,1979/04/11,????,????,??,????????? ?????? ??? 504,????????? ?????? ????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.534623949999997,127.069995300000002,2022/09/21,????????,??????,37.540397606271704,127.069202907348000,02???,"1399",?????????,08_25_01_P,"3040000","2006304007307500002","20061214",,"1",????/????,"1",??????,,,,,"000220241234",11045.549999999999272,,????????? ?????? ??? 227???? 7?,????????? ?????? ???????? 272 (???),143758.000000000000000,(??)???? ?????,20210903110413,U,2021/09/05 02:40:00.000,???????,206349.675048284989316,448396.939704285003245,?????????,,127.0697873425,37.5361581172
????????,??????,37.540397606271704,127.069202907348000,02???,B000002375,?????????????,???????,1984/12/05,????,????,??,????????? ?????? ??? 518-1,????????? ?????? ????? 561,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.535058210000003,127.072179199999994,2022/09/21,????????,??????,37.540397606271704,127.069202907348000,02???,"1399",?????????,08_25_01_P,"3040000","2006304007307500002","20061214",,"1",????/????,"1",??????,,,,,"000220241234",11045.549999999999272,,????????? ?????? ??? 227???? 7?,????????? ?????? ???????? 272 (???),143758.000000000000000,(??)???? ?????,20210903110413,U,2021/09/05 02:40:00.000,???????,206349.675048284989316,448396.939704285003245,?????????,,127.0713838006,37.5364855222
???????,??????,37.520694400369599,127.103799674868000,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0998950575,37.5183705685
???????,??????,37.520694400369599,127.103799674868000,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1003873064,37.5174889474
???????,??????,37.520694400369599,127.103799674868000,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1003873064,37.5174889474
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1012605366,37.5170828449
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1005750023,37.5185444719
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1012605366,37.5170828449
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1008549227,37.5173870019
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1012605366,37.5170828449
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1008549227,37.5173870019
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1003873064,37.5174889474
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1000118206,37.5165281680
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0991113423,37.5169301423
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1000118206,37.5165281680
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0991113423,37.5169301423
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1012605366,37.5170828449
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1008549227,37.5173870019
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1008799254,37.5169156818
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0999908649,37.5172155214
