?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,?????_2_1,??????_2_1,lat_2,long_2,???_2,???_1,?????_3,??????_7,???????_9,???????_1_,?????_4,??????_1_3,???????_2_,??????_2_2,?????_5,??????_3,???????_3_,??????_4,??????_1_4,?????_6,???????_4_,??????_1_5,??????_4_1,??????_1_6,???????_8,??????_5,???????_5_,???????_6_,???????_7_,??????_6,???????__2,??????_8,?????_7,???????__3,Unnamed_ 2,x,y
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1008799254,37.5169156818
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0999908649,37.5172155214
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1003873064,37.5174889474
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1000118206,37.5165281680
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0991113423,37.5169301423
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1000118206,37.5165281680
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0991113423,37.5169301423
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1012605366,37.5170828449
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,???????,??????,37.520694400369599,127.103799674868000,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.1008549227,37.5173870019
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1008799254,37.5169156818
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,02???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0999908649,37.5172155214
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1546",?????????,08_25_01_P,"3230000","2014323019807500012","20140717",,"1",????/????,"1",??????,,,,,02-2145-8494,6665.890000000000327,,????????? ?????? ????? 29???? ??????????????????????,"????????? ?????? ??????? 300, ?????????????????????? (?????)",5551.000000000000000,???????(??) ?????? ?????????,20220429164126,U,2022/05/03 02:40:00.000,???????,209074.900840073998552,445657.809329840005375,?????????,,127.1008799254,37.5169156818
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,?????,??????,37.513309270204800,127.100215181118998,08???,"1594",?????????,08_25_01_P,"3230000","2007323013107500001","20070709",,"1",????/????,"1",??????,,,,,"0234688122",13934.639999999999418,,????????? ?????? ????? 7???? 12  ?,????????? ?????? ???????35???? 16 (?????),138240.000000000000000,???????(??)??????,20210607194839,U,2021/06/09 02:40:00.000,???????,209039.148023482004646,446007.966801056929398,?????????,,127.0999908649,37.5172155214
????????,??????,37.493092048704000,127.118258210622002,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,????????,??????,37.493092048704000,127.118258210622002,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1220341054,37.4916802059
????????,??????,37.493092048704000,127.118258210622002,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,??????,??????,37.486023855265600,127.122475829668986,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1220343998,37.4902519379
????????,??????,37.493092048704000,127.118258210622002,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,????????,??????,37.493092048704000,127.118258210622002,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1221608850,37.4912970360
????????,??????,37.493092048704000,127.118258210622002,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,??????,??????,37.486023855265600,127.122475829668986,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1219011645,37.4901598943
??????,??????,37.486023855265600,127.122475829668986,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,????????,??????,37.493092048704000,127.118258210622002,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1220343998,37.4902519379
??????,??????,37.486023855265600,127.122475829668986,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,??????,??????,37.486023855265600,127.122475829668986,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1222810011,37.4901936903
??????,??????,37.486023855265600,127.122475829668986,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,????????,??????,37.493092048704000,127.118258210622002,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1219011645,37.4901598943
??????,??????,37.486023855265600,127.122475829668986,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,??????,??????,37.486023855265600,127.122475829668986,08???,"1601",?????????,08_25_01_P,"3230000","2002323007807500002","20000713",,"1",????/????,"1",??????,,,,,"0220067710",17693.000000000000000,,????????? ?????? ?????? 150???? 2?,????????? ?????? ????? 80 (??????),138885.000000000000000,???????(??)?????? ??????,20220429164033,U,2022/05/03 02:40:00.000,???????,210343.699256004998460,443288.284974717011210,?????????,,127.1221662817,37.4900287912
??????,??????,37.434027487399597,127.129961399904005,08???,B000003707,???????????,???????,1987/02/14,????,????,??,???? ?????? ?????? ?????? 4786,???? ?????? ?????? ?????? 11,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.433766089999999,127.127237699999995,2022/09/21,??????,??????,37.434027487399597,127.129961399904005,08???,"1305",?????????,08_25_01_P,"3780000","2000378000007510003","19741018",,"1",????/????,"1",??????,,,,,0342 7431385,2077.050000000000182,,???? ??????????? ?????? 4214?,???? ?????? ????? ???????69???? 8 (??????),,????????,20220317093525,U,2022/03/19 02:40:00.000,???????,211208.238564180996036,436507.499228017986752,?????????,,127.1272448261,37.4336198438
??????,??????,37.434027487399597,127.129961399904005,08???,B000012467,???????????,????????,1974/01/05,??,????,??,???? ?????? ?????? ?????? 4511-1,???? ?????? ?????? ??????? 111,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.435042950000003,127.131414599999999,2022/09/21,??????,??????,37.434027487399597,127.129961399904005,08???,"1305",?????????,08_25_01_P,"3780000","2000378000007510003","19741018",,"1",????/????,"1",??????,,,,,0342 7431385,2077.050000000000182,,???? ??????????? ?????? 4214?,???? ?????? ????? ???????69???? 8 (??????),,????????,20220317093525,U,2022/03/19 02:40:00.000,???????,211208.238564180996036,436507.499228017986752,?????????,,127.1304271880,37.4339539586
??????,??????,37.434027487399597,127.129961399904005,08???,B000009222,?????????,??????,1966/11/19,??,????,??,???? ?????? ?????? ?????? 4511-1,???? ?????? ?????? ??????? 111,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.435042950000003,127.131414599999999,2022/09/21,??????,??????,37.434027487399597,127.129961399904005,08???,"1305",?????????,08_25_01_P,"3780000","2000378000007510003","19741018",,"1",????/????,"1",??????,,,,,0342 7431385,2077.050000000000182,,???? ??????????? ?????? 4214?,???? ?????? ????? ???????69???? 8 (??????),,????????,20220317093525,U,2022/03/19 02:40:00.000,???????,211208.238564180996036,436507.499228017986752,?????????,,127.1304271880,37.4339539586
?????,??????,37.491835518945997,127.007644026196004,02???,B000012055,???????????,????????,1984/04/18,????,????,??,????????? ????? ????? 1504,????????? ????? ????????27?? 29,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.489611689999997,127.005378199999996,2022/09/21,?????,??????,37.491835518945997,127.007644026196004,02???,"1568",?????????,08_25_01_P,"3210000","2015321015507500001","20150203",,"1",????/????,"1",??????,,,,,02-2145-8000,12066.120000000000800,,"????????? ????? ????? 1498???? 5?  (?????? ????1??,????2??)",,,???????(??) ?????? ??????,20220502163013,U,2022/05/04 02:40:00.000,???????,200440.010811975022079,443124.671418407990132,?????????,,127.0054119398,37.4896444564
??????,??????,37.561261163167103,127.037078472459001,02???,B000008420,??????????????????????????,??????,1960/01/18,??,????,??,????????? ?????? ????? 223,????????? ?????? ?????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.561918839999997,127.042323999999994,2022/09/21,??????,??????,37.561261163167103,127.037078472459001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0414065538,37.5619099911
??????,??????,37.561261163167103,127.037078472459001,02???,B000008414,??????????,??????,1985/04/26,????,????,??,????????? ?????? ???? 405-45,????????? ?????? ??????11?? 18,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.562802509999997,127.040351200000003,2022/09/21,??????,??????,37.561261163167103,127.037078472459001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0402432468,37.5627500404
??????,??????,37.561261163167103,127.037078472459001,02???,B000013452,???????????????????????????,????????,1960/05/15,??,????,??,????????? ?????? ????? 223,????????? ?????? ?????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.561918839999997,127.042323999999994,2022/09/21,??????,??????,37.561261163167103,127.037078472459001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0414065538,37.5619099911
????????,??????,37.564434864772899,127.029270145908001,02???,B000002355,?????????????,???????,1944/10/10,????,????,??,????????? ?????? ???? 556,????????? ?????? ??????29?? 29,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.568122850000002,127.035108199999996,2022/09/21,????????,??????,37.564434864772899,127.029270145908001,02???,"852",?????????,08_25_01_P,"3030000","2008303010307500001","20080627",,"1",????/????,"1",??????,,,,,02  22001234,11573.000000000000000,133071.000000000000000,????????? ?????? ???? 168???? 1?,????????? ?????? ?????????? 17 (????),133866.000000000000000,(??)???? ??????,20200429175256,U,2020/05/01 02:40:00.000,???????,203292.151783331995830,451267.730992123018950,?????????,,127.0340420928,37.5666330736
???????,??????,37.514500819973797,126.882635530518002,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,???????,??????,37.508904874472599,126.891307981962001,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8867308761,37.5115025177
???????,??????,37.514500819973797,126.882635530518002,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,???????,??????,37.514500819973797,126.882635530518002,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8844702102,37.5113256752
???????,??????,37.514500819973797,126.882635530518002,02???,B000001972,????????????????,???????,1982/10/22,????,????,??,????????? ?????? ??????? 300-6,????????? ?????? ???????19?? 44,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.511984390000002,126.883254600000001,2022/09/21,???????,??????,37.514500819973797,126.882635530518002,02???,"2521",?????????,08_25_01_P,"3160000","2007316011707500001","20070813",,"1",????/????,"1",??????,,,,,"0226182080",11914.000000000000000,,????????? ?????? ??????? 337???? ?????1?????????,"????????? ?????? ?????? 661, ?????1????????? (???????)",8208.000000000000000,???????(??) ???????,20210611103206,U,2021/06/13 02:40:00.000,???????,190005.132500398001866,445250.538868558011018,?????????,,126.8840522278,37.5115290767
??????,??????,37.574054924811399,127.038262110342998,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,???,??????,37.569835086079799,127.047066531690007,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0427877437,37.5721135736
??????,??????,37.574054924811399,127.038262110342998,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,??????,??????,37.574054924811399,127.038262110342998,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0423022440,37.5728993492
??????,??????,37.574054924811399,127.038262110342998,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,???,??????,37.569835086079799,127.047066531690007,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0432972473,37.5727737873
??????,??????,37.574054924811399,127.038262110342998,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,??????,??????,37.574054924811399,127.038262110342998,02???,"1408",?????????,08_25_01_P,"3050000","2003305008207500001","20031023",,"1",????/????,"1",??????,,,,,"0221738123",12010.000000000000000,130817.000000000000000,????????? ??????? ?????? 33???? 1?,????????? ??????? ?????? 133 (??????),130817.000000000000000,???????(??) ???????,20210614113440,U,2021/06/16 02:40:00.000,???????,203356.957362754008500,452469.300221465004142,?????????,,127.0429457473,37.5739480705
