?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,x,y
???????,??????,37.477089631373197,126.963505817942007,02???,B000008399,??????????,??????,1971/05/20,????,????,??,????????? ????? ????? 1647,????????? ????? ????9?? 35,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.472696210000002,126.968840200000002,2022/09/21,126.9673196187,37.4739082924
???????,??????,37.477089631373197,126.963505817942007,02???,B000012039,???????????,????????,1991/04/30,????,????,??,????????? ????? ???? 236-23,????????? ????? ????? 51,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.482601940000002,126.965086299999996,2022/09/21,126.9646664003,37.4811806718
???????,??????,37.477089631373197,126.963505817942007,02???,B000012049,???????????????,????????,1972/05/25,??,????,??,????????? ????? ????? 1690-133,????????? ????? ?????????247?? 26,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.476696310000001,126.966748499999994,2022/09/21,126.9667485000,37.4766963100
???????,??????,37.477089631373197,126.963505817942007,02???,B000008398,??????????,??????,1982/04/30,????,????,??,????????? ????? ????? 100-569,????????? ????? ?????????237?? 60,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481258279999999,126.961912299999995,2022/09/21,126.9621893770,37.4805318218
???????,??????,37.477089631373197,126.963505817942007,02???,B000002338,???????????????,???????,1980/04/02,????,????,??,????????? ????? ????? 212-3,????????? ????? ???????? 23,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.476754990000003,126.959863900000002,2022/09/21,126.9599388020,37.4767614837
???????,??????,37.477089631373197,126.963505817942007,02???,B000002312,?????????????,???????,1992/05/06,????,????,??,????????? ????? ???? ??32-114,????????? ????? ????? 47,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.482807610000002,126.964964300000005,2022/09/21,126.9645739044,37.4812814257
???????????,??????,37.481284500826497,126.952695107942006,02???,B000002335,??????????????,???????,1967/09/15,????,????,??,????????? ????? ????? 28-6,????????? ????? ????1???? 17,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.483269600000000,126.958188399999997,2022/09/21,126.9570431526,37.4828565554
???????????,??????,37.481284500826497,126.952695107942006,02???,B000002336,???????????????,???????,1973/06/27,????,????,??,????????? ????? ????? 1669-1,????????? ????? ????? 505,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481280460000001,126.956249299999996,2022/09/21,126.9562084220,37.4812805194
???????????,??????,37.481284500826497,126.952695107942006,02???,B000008397,??????????,??????,1969/11/11,????,????,??,????????? ????? ????? 25-19,????????? ????? ?????24???? 15,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.484102739999997,126.958890900000000,2022/09/21,126.9572858226,37.4833652493
???????????,??????,37.481284500826497,126.952695107942006,02???,B000002334,??????????????,???????,1985/10/18,????,????,??,????????? ????? ????? 390-3,????????? ????? ?????5?? 61,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.476725270000003,126.951205700000003,2022/09/21,126.9515041931,37.4776443148
???????????,??????,37.481284500826497,126.952695107942006,02???,B000002340,??????????????,???????,1981/11/04,????,????,??,????????? ????? ????? 458,????????? ????? ??????6???? 1,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.485576350000002,126.949390899999997,2022/09/21,126.9501334623,37.4846196220
??????,??????,37.535118053119000,127.094722999065993,02???,B000002372,?????????????,???????,1998/06/05,????,????,??,????????? ?????? ????? 587-95,????????? ?????? ????????? 69,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.537096589999997,127.092288800000006,2022/09/21,127.0923022023,37.5370858965
??????,??????,37.535118053119000,127.094722999065993,02???,B000008427,??????????,??????,1979/10/10,????,????,??,????????? ?????? ??? 693,????????? ?????? ?????64?? 45,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.532219589999997,127.090162100000001,2022/09/21,127.0910583440,37.5327912113
??????,??????,37.535118053119000,127.094722999065993,02???,B000002379,?????????????,???????,1984/05/16,????,????,??,????????? ?????? ??? 692,????????? ?????? ?????64?? 71,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.531123239999999,127.089234300000001,2022/09/21,127.0907181036,37.5322091138
??????,??????,37.535118053119000,127.094722999065993,02???,B000002388,???????????,???????,1967/03/20,??,????,??,????????? ?????? ??? 694-1,????????? ?????? ?????4?? 63,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.533281369999997,127.089281000000000,2022/09/21,127.0903764543,37.5336515941
???????????,??????,37.525830523222197,126.896668349115998,02???,B000001996,?????????????,???????,1949/10/25,????,????,??,????????? ???????? ????????7?? 53,????????? ???????? ?????? 185,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.524143299999999,126.903695499999998,2022/09/21,126.9018128001,37.5245933096
???????????,??????,37.525830523222197,126.896668349115998,02???,B000002004,???????????????,???????,1949/10/28,????,????,??,????????? ???????? ??????3?? 42,????????? ???????? ?????? 131,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.526289230000003,126.889413500000003,2022/09/21,126.8913380449,37.5261691726
???????????,??????,37.525830523222197,126.896668349115998,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,126.8963096106,37.5213956191
?????????,??????,37.511608348580403,127.086300734320005,02???,B000002131,???????????????,???????,1976/10/01,????,????,??,????????? ?????? ????? 19-1,????????? ?????? ??????? 95,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514741659999999,127.081636200000005,2022/09/21,127.0826258776,37.5140784113
?????????,??????,37.511608348580403,127.086300734320005,02???,B000002153,???????????????,???????,1981/11/26,????,????,??,????????? ?????? ????? 229,????????? ?????? ???????12?? 51,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.507337909999997,127.083849900000004,2022/09/21,127.0843416156,37.5081946389
?????????,??????,37.511608348580403,127.086300734320005,02???,B000012080,???????????,????????,1988/12/23,????,????,??,????????? ?????? ????? 22-2,????????? ?????? ????? 24,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514701289999998,127.088283000000004,2022/09/21,127.0881095783,37.5144307079
?????????,??????,37.511608348580403,127.086300734320005,02???,B000002158,???????????????,???????,2007/11/29,????,????,??,????????? ?????? ????? 35-6,????????? ?????? ????????? 81,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.510281429999999,127.088999200000003,2022/09/21,127.0889992000,37.5102814300
?????????,??????,37.511608348580403,127.086300734320005,02???,B000002132,???????????????,???????,1981/10/17,????,????,??,????????? ?????? ????? 22-4,????????? ?????? ????? 32,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514114069999998,127.087943499999994,2022/09/21,127.0879267608,37.5140884367
?????????,??????,37.511608348580403,127.086300734320005,02???,B000008262,??????????,??????,1984/04/25,????,????,??,????????? ?????? ????? 22-1,????????? ?????? ????? 12,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.516139369999998,127.087801999999996,2022/09/21,127.0875039998,37.5152341650
?????????,??????,37.511608348580403,127.086300734320005,02???,B000012073,???????????,????????,2012/05/06,????,????,??,????????? ?????? ????? 19-2,????????? ?????? ?????????? 21,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514521000000002,127.082555200000002,2022/09/21,127.0831488794,37.5140590048
?????????,??????,37.511608348580403,127.086300734320005,02???,B000012087,?????????????,????????,1978/03/24,??,????,??,????????? ?????? ????? 35-1,????????? ?????? ????????? 93,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.510034470000001,127.089866999999998,2022/09/21,127.0896517549,37.5101302298
????g,??????,37.534773501406903,126.902607283904999,02???,B000001998,?????????????,???????,1984/11/01,????,????,??,????????? ???????? ?????5?? 5-3,????????? ???????? ?????? 187,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.532027440000000,126.899814199999994,2022/09/21,126.9000771120,37.5322852123
????g,??????,37.534773501406903,126.902607283904999,02???,B000011347,????????????????,????????,1995/01/10,????,????,??,????????? ???????? ??????4?? 315-1,????????? ???????? ??????55?? 22,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.539291450000000,126.897259899999995,2022/09/21,126.8988310561,37.5380430446
????g,??????,37.534773501406903,126.902607283904999,02???,B000008182,???????????,??????,1982/12/09,????,????,??,????????? ???????? ?????5?? 5,????????? ???????? ??????41?? 12,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.532483939999999,126.898825099999996,2022/09/21,126.8992822959,37.5327611559
????g,??????,37.534773501406903,126.902607283904999,02???,B000008181,??????????,??????,1968/10/02,????,????,??,????????? ???????? ????? 121,????????? ???????? ???????? 160,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.532033079999998,126.907613999999995,2022/09/21,126.9065610226,37.5326093682
????????,??????,37.559747968898897,126.964484159440985,02???,B000001912,??????????????,???????,1896/05/01,????,????,??,????????? ??????? ???? 36-1,????????? ??????? ?????? 52,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.563350569999997,126.965850599999996,2022/09/21,126.9656885851,37.5629222519
????????,??????,37.559747968898897,126.964484159440985,02???,B000002098,???????????????,???????,1895/09/18,????,????,??,????????? ??? ??????2?? 2,????????? ??? ??????? 73,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.556412340000001,126.965250600000005,2022/09/21,126.9651903811,37.5566720269
????????,??????,37.559747968898897,126.964484159440985,02???,B000011992,???????????,????????,1953/10/10,??,????,??,????????? ??????? ??????2?? 70,????????? ??????? ???????? 65,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.564885130000000,126.964023200000000,2022/09/21,126.9641236763,37.5637006214
????????,??????,37.559747968898897,126.964484159440985,02???,B000001926,???????????,???????,1964/12/03,??,????,??,????????? ??????? ??????2?? 70-2,????????? ??????? ????????9?? 10,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.565110290000000,126.962860599999999,2022/09/21,126.9632817628,37.5637660857
????????,??????,37.559747968898897,126.964484159440985,02???,B000008138,?????????,??????,1953/10/10,??,????,??,????????? ??????? ??????2?? 70,????????? ??????? ???????? 65,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.564885130000000,126.964023200000000,2022/09/21,126.9641236763,37.5637006214
????????,??????,37.559747968898897,126.964484159440985,02???,B000011295,????????????????,????????,1992/10/02,??,????,??,????????? ??? ????? 324-14,????????? ??? ????????37?? 30,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.557298090000003,126.966772700000007,2022/09/21,126.9666888265,37.5573884114
???????,??????,37.511130255696699,127.073835860439999,02???,B000008281,?????????????,??????,1887/10/20,??,????,??,????????? ?????? ????? 50-4,????????? ?????? ???????4?? 16,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.509453839999999,127.073847299999997,2022/09/21,127.0738473000,37.5094538400
???????,??????,37.511130255696699,127.073835860439999,02???,B000012085,??????????????,????????,1987/10/20,??,????,??,????????? ?????? ????? 50-4,????????? ?????? ???????4?? 16,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.509453839999999,127.073847299999997,2022/09/21,127.0738473000,37.5094538400
???????,??????,37.511130255696699,127.073835860439999,02???,B000002157,???????????????,???????,1987/04/24,????,????,??,????????? ?????? ????? 115,????????? ?????? ???????4?? 59,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.505826890000002,127.075764000000007,2022/09/21,127.0752697907,37.5071592550
??????,??????,37.549901442065000,126.914447288630996,02???,B000008152,??????????,??????,1967/10/27,????,????,??,????????? ?????? ?????? 365-1,????????? ?????? ????1?? 32-13,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.547316369999997,126.916562799999994,2022/09/21,126.9164756537,37.5474201572
??????,??????,37.549901442065000,126.914447288630996,02???,B000001948,??????????????,???????,1969/03/01,????,????,??,????????? ?????? ?????? 427-2,????????? ?????? ?????3?? 94,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.553427890000002,126.910950400000004,2022/09/21,126.9115986241,37.5527757590
????????,??????,37.556863528146103,126.923764988566006,02???,B000001938,??????????????,???????,1962/07/12,????,????,??,????????? ?????? ?????? 341,????????? ?????? ???????23?? 20-27,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.554889029999998,126.924378700000005,2022/09/21,126.9243787000,37.5548890300
?????,??????,37.508811929381402,127.063020940328997,02???,B000008372,?????????,??????,1906/05/01,??,????,??,????????? ?????? ????? 952-1,????????? ?????? ?????? 541,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.505289449999999,127.061984100000004,2022/09/21,127.0620909652,37.5056543969
?????,??????,37.508811929381402,127.063020940328997,02???,B000013486,???????????,????????,1906/05/01,??,????,??,????????? ?????? ????? 952-1,????????? ?????? ?????? 541,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.505289449999999,127.061993900000004,2022/09/21,127.0620996101,37.5056537522
?????,??????,37.508811929381402,127.063020940328997,02???,B000008361,??????????,??????,1990/05/01,????,????,??,????????? ?????? ????? 952,????????? ?????? ??????87?? 26,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.506336410000003,127.060984899999994,2022/09/21,127.0610377079,37.5063995934
?????,??????,37.508811929381402,127.063020940328997,02???,B000002292,???????????????,???????,1985/05/08,????,????,??,????????? ?????? ????? 969,????????? ?????? ??????98?? 16,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.503721589999998,127.063565400000002,2022/09/21,127.0634466353,37.5048826052
???,??????,37.569835086079799,127.047066531690007,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,127.0436741924,37.5722055730
???,??????,37.569835086079799,127.047066531690007,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,127.0446920186,37.5730929568
???,??????,37.569835086079799,127.047066531690007,02???,B000002356,?????????????,???????,2005/03/01,????,????,??,????????? ?????? ???? 766-49,????????? ?????? ??????35???? 31,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.568309489999997,127.042128000000005,2022/09/21,127.0429290267,37.5685587446
???,??????,37.569835086079799,127.047066531690007,02???,B000008089,???????????,??????,1963/03/18,????,????,??,????????? ??????? ?????? 322-17,????????? ??????? ??????? 59,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.574522070000000,127.051994300000004,2022/09/21,127.0505632719,37.5732496431
???,??????,37.569835086079799,127.047066531690007,02???,B000008415,??????????,??????,2005/04/05,????,????,??,????????? ?????? ???? 766-49,????????? ?????? ??????35???? 31,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.568309489999997,127.042128000000005,2022/09/21,127.0429290267,37.5685587446
??????,??????,37.504493775095803,127.048948120104995,02???,B000008376,??????????????,??????,1976/05/20,??,????,??,????????? ?????? ???? 713,????????? ?????? ??????85?? 27,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.502323029999999,127.048286599999997,2022/09/21,127.0482866000,37.5023230300
??????,??????,37.504493775095803,127.048948120104995,02???,B000012070,???????????????,????????,1976/12/28,??,????,??,????????? ?????? ???? 713,????????? ?????? ??????85?? 27,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.502302890000003,127.048286599999997,2022/09/21,127.0482866000,37.5023028900
??????,??????,37.504493775095803,127.048948120104995,02???,B000002297,?????????????,???????,1981/09/30,????,????,??,????????? ?????? ???? 714,????????? ?????? ?????? 313,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.501462009999997,127.048872200000005,2022/09/21,127.0488741832,37.5015660902
??????????,??????,37.520215898263501,126.852876007423006,02???,B000002213,?????????????,???????,1972/08/11,????,????,??,????????? ????? ?????? 941,????????? ????? ??????23?? 24,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.525848259999997,126.851240200000007,2022/09/21,126.8516767394,37.5243593279
??????????,??????,37.520215898263501,126.852876007423006,02???,B000002194,???????????????,???????,1983/05/11,????,????,??,????????? ????? ?????? 310-6,????????? ????? ???? 204,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.516374949999999,126.856634900000003,2022/09/21,126.8558364705,37.5171912709
??????????,??????,37.520215898263501,126.852876007423006,02???,B000008305,?????????,??????,1984/05/06,????,????,??,????????? ????? ????? 610-3,????????? ????? ????29?? 109,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.520773890000001,126.847892599999994,2022/09/21,126.8486092118,37.5206933964
??????????,??????,37.520215898263501,126.852876007423006,02???,B000008310,????????,??????,1987/05/07,????,????,??,????????? ????? ????? 499-2,????????? ????? ???? 319,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.524910159999997,126.849688000000000,2022/09/21,126.8504602159,37.5237783909
??????????,??????,37.520215898263501,126.852876007423006,02???,B000008303,?????????,??????,1983/05/06,????,????,??,????????? ????? ?????? 310-6,????????? ????? ???? 206,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.515966440000000,126.855016399999997,2022/09/21,126.8546042087,37.5167809245
??????????,??????,37.520215898263501,126.852876007423006,02???,B000002206,?????????????,???????,1987/04/23,????,????,??,????????? ????? ????? 496,????????? ????? ?????? 101,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.524234489999998,126.847851500000004,2022/09/21,126.8491521736,37.5231934490
??????????,??????,37.520215898263501,126.852876007423006,02???,B000002196,?????????????,???????,1991/10/30,????,????,??,????????? ????? ?????? 653-5,????????? ????? ????23?? 3,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.515684000000000,126.854083700000004,2022/09/21,126.8538473785,37.5165725341
??????,??????,37.498085441150302,127.027977657727007,02???,B000008347,??????????,??????,1982/05/01,????,????,??,????????? ????? ????? 1325-1,????????? ????? ?????? 115,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.493948510000003,127.024538199999995,2022/09/21,127.0252919017,37.4948520138
??????,??????,37.498085441150302,127.027977657727007,02???,B000002267,??????????????,???????,1981/05/06,????,????,??,????????? ????? ????? 1310-6,????????? ????? ?????? 178,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.499048770000002,127.024891499999995,2022/09/21,127.0248915000,37.4990487700
??????,??????,37.498085441150302,127.027977657727007,02???,B000008346,??????????,??????,1987/04/30,????,????,??,????????? ????? ????? 1313,????????? ????? ??????21?? 2,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.498529859999998,127.023220699999996,2022/09/21,127.0238141673,37.4984743810
??????,??????,37.498085441150302,127.027977657727007,02???,B000002298,?????????????,???????,1979/09/27,????,????,??,????????? ?????? ???? 833-7,????????? ?????? ????????66?? 21,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.493165279999999,127.032652700000000,2022/09/21,127.0313118269,37.4945317295
?????,??????,37.492735960127902,127.013863444680993,02???,B000002253,???????????????????????,???????,1953/05/22,????,????,??,????????? ????? ????? 1650,????????? ????? ???????? 96,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.490740490000000,127.015424499999995,2022/09/21,127.0154245000,37.4907404900
?????,??????,37.481456126439198,126.997535255648998,02???,B000002262,???????????????,???????,1984/10/25,????,????,??,????????? ????? ???? 167-4,????????? ????? ??????18?? 52,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.485205600000000,126.998849000000007,2022/09/21,126.9986764607,37.4847101004
