?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,x,y
?????,??????,37.481456126439198,126.997535255648998,02???,B000008341,?????????,??????,1982/09/21,????,????,??,????????? ????? ???? 974-22,????????? ????? ????????3?? 32,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.480630030000000,126.989858999999996,2022/09/21,126.9920259319,37.4809037118
?????,??????,37.481456126439198,126.997535255648998,02???,B000012057,??????????,????????,1972/12/23,??,????,??,????????? ????? ???? 1000-2,????????? ????? ????? 45,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.479755429999997,127.003916799999999,2022/09/21,127.0023660700,37.4801668893
????,??????,37.476553220839598,126.981549541445006,02???,B000002319,?????????????,???????,1979/09/27,????,????,??,????????? ????? ???? 1011-1,????????? ????? ???????13?? 22,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481943489999999,126.978234099999995,2022/09/21,126.9791497414,37.4804643012
????,??????,37.476553220839598,126.981549541445006,02???,B000002263,??????????????,???????,1978/04/13,????,????,??,????????? ????? ???? 468-6,????????? ????? ???????4?? 23,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.478371330000002,126.984417100000002,2022/09/21,126.9843562764,37.4783329723
?????,??????,37.482468909837799,126.941682007425996,02???,B000008400,?????????,??????,1984/04/27,????,????,??,????????? ????? ????? ??168-10,????????? ????? ?????48?? 17-16,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.480201250000000,126.934452199999996,2022/09/21,126.9364548016,37.4809160251
?????,??????,37.482468909837799,126.941682007425996,02???,B000002342,??????????????,???????,1958/04/01,????,????,??,????????? ????? ????? 622-1,????????? ????? ????? 69,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.486585200000000,126.942679100000007,2022/09/21,126.9425199003,37.4859243711
?????,??????,37.482468909837799,126.941682007425996,02???,B000002343,???????????????,???????,1971/12/04,????,????,??,????????? ????? ????? 920,????????? ????? ???4?? 49,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481025649999999,126.942554500000000,2022/09/21,126.9425545000,37.4810256500
?????,??????,37.482468909837799,126.941682007425996,02???,B000011351,????????????????,????????,1978/03/15,??,????,??,????????? ????? ????? 1694,????????? ????? ?????15?? 25,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.487815419999997,126.943760800000007,2022/09/21,126.9432260718,37.4864493040
?????,??????,37.482468909837799,126.941682007425996,02???,B000008394,??????????,??????,1989/04/21,????,????,??,????????? ????? ????? 1531-38,????????? ????? ?????? 72,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.481198169999999,126.937702700000003,2022/09/21,126.9380235403,37.4812997407
?????,??????,37.484264429427398,126.929740854865003,02???,B000008400,?????????,??????,1984/04/27,????,????,??,????????? ????? ????? ??168-10,????????? ????? ?????48?? 17-16,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.480201250000000,126.934452199999996,2022/09/21,126.9332725121,37.4812299368
?????,??????,37.484264429427398,126.929740854865003,02???,B000002326,?????????????,???????,1985/10/08,????,????,??,????????? ????? ????? 467,????????? ????? ?????????163?? 14,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.485119439999998,126.922183799999999,2022/09/21,126.9242866669,37.4848611767
?????,??????,37.484264429427398,126.929740854865003,02???,B000002339,???????????????,???????,1974/09/10,????,????,??,????????? ????? ????? 692-8,????????? ????? ???????2?? 23,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.490168120000000,126.930369799999994,2022/09/21,126.9301882940,37.4885671020
?????,??????,37.487641446009000,126.913500702286996,02???,B000002322,????????????,???????,1946/04/06,????,????,??,????????? ????? ?????? 640,????????? ????? ?????2?? 14,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.488984830000000,126.914840699999999,2022/09/21,126.9148407000,37.4889848300
?????,??????,37.487641446009000,126.913500702286996,02???,B000012038,???????????????,????????,1946/06/10,????,????,??,????????? ????? ?????? 470-13,????????? ????? ?????????10?? 73,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.492801460000003,126.914907099999994,2022/09/21,126.9145663251,37.4915734810
?????,??????,37.487641446009000,126.913500702286996,02???,B000002329,???????????????,???????,2005/03/01,????,????,??,????????? ????? ????? 548-2,????????? ????? ?????? 67,"7010000",?????????????,"7132000",???????????????????????,2013/11/29,2022/07/01,37.484177830000000,126.909581000000003,2022/09/21,126.9103585659,37.4848645676
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000002008,?????????????,???????,1982/10/04,????,????,??,????????? ???????? ????? 993-16,????????? ???????? ????????173?? 14,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.487346010000003,126.902539300000001,2022/09/21,126.9025393000,37.4873460100
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000008169,??????????,??????,1980/03/03,????,????,??,????????? ?????? ?????? 145-20,????????? ?????? ??????20?? 35,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.489113930000002,126.895615399999997,2022/09/21,126.8972130620,37.4880200772
????????????????,??????,37.485253367194098,126.901473089503995,02???,B000001967,?????????????,???????,1979/09/28,????,????,??,????????? ?????? ?????? 165-1,????????? ?????? ??????20?? 57,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.488960820000003,126.895583299999998,2022/09/21,126.8971873367,37.4879368991
???????,??????,37.508904874472599,126.891307981962001,02???,B000001954,??????????????,???????,2002/03/01,????,????,??,????????? ?????? ?????? 3-13,????????? ?????? ?????? 73,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.505106650000002,126.888013700000002,2022/09/21,126.8886533863,37.5058458426
???????,??????,37.508904874472599,126.891307981962001,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,126.8864365117,37.5102878328
??????,??????,37.517972094016400,126.894756202452001,02???,B000008187,?????????,??????,1980/12/27,????,????,??,????????? ???????? ??????3?? 48,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519659599999997,126.895994500000000,2022/09/21,126.8959945000,37.5196596000
??????,??????,37.517972094016400,126.894756202452001,02???,B000002002,?????????????,???????,2005/05/08,????,????,??,????????? ???????? ??????6?? 13,????????? ???????? ?????? 56,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519807409999999,126.887589100000000,2022/09/21,126.8895562198,37.5193044271
??????,??????,37.517972094016400,126.894756202452001,02???,B000002009,?????????????,???????,1985/10/29,????,????,??,????????? ???????? ??????3?? 77-7,????????? ???????? ?????? 104,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.519140380000003,126.893605699999995,2022/09/21,126.8936057000,37.5191403800
??????,??????,37.517972094016400,126.894756202452001,02???,B000002001,???????????????,???????,1945/11/01,????,????,??,????????? ???????? ??????1?? 35-2,????????? ???????? ?????? 756,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.512948020000003,126.898214999999993,2022/09/21,126.8973055260,37.5142620036
?????,??????,37.555195456708901,126.936962654547997,02???,B000008147,????????,??????,2009/04/01,????,????,??,????????? ?????? ??????? 33-1,????????? ?????? ??????1?? 56,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.554989579999997,126.939295099999995,2022/09/21,126.9392951000,37.5549895800
?????,??????,37.555195456708901,126.936962654547997,02???,B000001931,?????????????,???????,1940/04/01,????,????,??,????????? ?????? ??????? 33-1,????????? ?????? ??????1?? 56,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.554917820000000,126.939295099999995,2022/09/21,126.9392951000,37.5549178200
?????,??????,37.555195456708901,126.936962654547997,02???,B000001921,??????????????,???????,1961/11/01,????,????,??,????????? ??????? ???? 53-38,????????? ??????? ??????5???? 30-3,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.558143049999998,126.933480900000006,2022/09/21,126.9339944199,37.5577092338
????,??????,37.556803903823301,126.946422762683994,02???,B000001927,??????????????????????????????,???????,1955/04/08,??,????,??,????????? ??????? ????? 20,????????? ??????? ?????? 512-39,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.561150220000002,126.942750399999994,2022/09/21,126.9436201020,37.5601280351
????,??????,37.556803903823301,126.946422762683994,02???,B000008143,?????????????????????????????????????,??????,1955/04/08,??,????,??,????????? ??????? ????? 47,????????? ??????? ?????? 520,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.562642820000001,126.944488600000000,2022/09/21,126.9449935009,37.5610236881
????,??????,37.556803903823301,126.946422762683994,02???,B000013471,????????????,????????,1946/08/28,??,????,??,????????? ?????? ???? 28-14,????????? ?????? ?????? 99,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.550872750000003,126.945759600000002,2022/09/21,126.9459549380,37.5524889227
????,??????,37.556803903823301,126.946422762683994,02???,B000001945,??????????????,???????,1945/11/01,????,????,??,????????? ?????? ?????? 24-140,????????? ?????? ??????24??? 27,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.553647830000003,126.949778800000004,2022/09/21,126.9492560314,37.5541362913
????,??????,37.556803903823301,126.946422762683994,02???,B000001918,???????????????,???????,1965/03/10,????,????,??,????????? ??????? ?????? 67-1,????????? ??????? ???????2?? 27,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.557950259999998,126.948057199999994,2022/09/21,126.9480572000,37.5579502600
????,??????,37.556803903823301,126.946422762683994,02???,B000008154,??????????,??????,1906/04/01,??,????,??,????????? ?????? ???? 28-16,????????? ?????? ?????? 99,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.550890809999999,126.945768900000004,2022/09/21,126.9459585704,37.5524972345
????,??????,37.556803903823301,126.946422762683994,02???,B000008147,????????,??????,2009/04/01,????,????,??,????????? ?????? ??????? 33-1,????????? ?????? ??????1?? 56,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.554989579999997,126.939295099999995,2022/09/21,126.9412400018,37.5554833356
????,??????,37.556803903823301,126.946422762683994,02???,B000001916,??????????????,???????,1941/11/01,????,????,??,????????? ??????? ??????? 215,????????? ??????? ???????1???? 22,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.559632120000003,126.951834899999994,2022/09/21,126.9505892905,37.5589762325
????,??????,37.556803903823301,126.946422762683994,02???,B000001931,?????????????,???????,1940/04/01,????,????,??,????????? ?????? ??????? 33-1,????????? ?????? ??????1?? 56,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.554917820000000,126.939295099999995,2022/09/21,126.9412454435,37.5554358634
??????,??????,37.557402568943203,126.956132861046996,02???,B000001944,???????????????,???????,1945/11/01,????,????,??,????????? ?????? ?????? 386-1,????????? ?????? ????????24?? 42,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.552781860000003,126.960655599999996,2022/09/21,126.9594385089,37.5540198956
??????,??????,37.557402568943203,126.956132861046996,02???,B000011994,?????????????,????????,1940/10/10,??,????,??,????????? ??????? ??????? 190-1,????????? ??????? ???????11???? 7,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.563176720000001,126.954059299999997,2022/09/21,126.9546141461,37.5615864043
??????,??????,37.557402568943203,126.956132861046996,02???,B000011993,???????????,????????,1928/09/25,??,????,??,????????? ??????? ??????? 170-1,????????? ??????? ???????1?? 24,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.559096439999998,126.954461499999994,2022/09/21,126.9544615000,37.5590964400
??????,??????,37.557402568943203,126.956132861046996,02???,B000008139,?????????,??????,1928/09/25,??,????,??,????????? ??????? ??????? 170-1,????????? ??????? ???????1?? 24,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.559096439999998,126.954456500000006,2022/09/21,126.9544565000,37.5590964400
??????,??????,37.557402568943203,126.956132861046996,02???,B000001916,??????????????,???????,1941/11/01,????,????,??,????????? ??????? ??????? 215,????????? ??????? ???????1???? 22,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.559632120000003,126.951834899999994,2022/09/21,126.9524827176,37.5592983655
??????,??????,37.557402568943203,126.956132861046996,02???,B000001928,??????????,???????,1964/07/20,??,????,??,????????? ??????? ??????? 190-1,????????? ??????? ???????11???? 7,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.563176720000001,126.954059299999997,2022/09/21,126.9546141461,37.5615864043
??????,??????,37.557402568943203,126.956132861046996,02???,B000008150,??????????,??????,1980/02/02,????,????,??,????????? ?????? ?????? 267-1,????????? ?????? ???????? 247,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.556400709999998,126.956500021500005,2022/09/21,126.9565000215,37.5564007100
??????,??????,37.557402568943203,126.956132861046996,02???,B000008141,????????????,??????,1940/10/10,??,????,??,????????? ??????? ??????? 190-1,????????? ??????? ???????11???? 7,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.563176720000001,126.954059299999997,2022/09/21,126.9546141461,37.5615864043
??????,??????,37.557402568943203,126.956132861046996,02???,B000001943,???????????????,???????,1925/04/02,????,????,??,????????? ?????? ?????? 267-2,????????? ?????? ???????? 6,"7010000",?????????????,"7031000",?????????????????????,2013/11/29,2022/07/01,37.555831900000001,126.956242200000005,2022/09/21,126.9562422000,37.5558319000
?????g,??????,37.532227044916702,126.846426169395997,02???,B000008332,?????????,??????,1996/05/06,????,????,??,????????? ?????? ??? 351-94,????????? ?????? ??????17???? 86,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.536214090000001,126.842416400000005,2022/09/21,126.8433265534,37.5353032741
?????g,??????,37.532227044916702,126.846426169395997,02???,B000002218,???????????????,???????,1949/10/01,????,????,??,????????? ?????? ??? 869-42,????????? ?????? ???????31???? 27,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.532071709999997,126.852357900000001,2022/09/21,126.8511566778,37.5321043636
?????,??????,37.565337284119302,126.977181235022996,02???,B000013449,??????????????,????????,1886/05/31,??,????,??,????????? ??? ???? 32-1,??????????????????26,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.566176640000002,126.971324400000000,2022/09/21,126.9725169031,37.5660056060
?????,??????,37.565337284119302,126.977181235022996,02???,B000002097,???????????????,???????,1912/04/01,????,????,??,????????? ??? ???? 1-76,????????? ??? ??????? 140,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.569088880000002,126.974657899999997,2022/09/21,126.9750765346,37.5684658778
?????,??????,37.565337284119302,126.977181235022996,02???,B000011792,???????????????????,????????,1991/09/11,??,????,??,????????? ??? ????? 1-1,????????? ??? ?????4?? 30,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565577320000003,126.969641699999997,2022/09/21,126.9717134251,37.5654976433
??????3????,??????,37.566276179676898,126.990967458778997,02???,B000008241,??????????,??????,1910/04/13,????,????,??,????????? ??? ??????2?? 3,????????? ??? ????????9?? 10,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565579569999997,126.996997300000004,2022/09/21,126.9957224857,37.5657264643
??????4????,??????,37.566636899661098,126.997623004003003,02???,B000008241,??????????,??????,1910/04/13,????,????,??,????????? ??? ??????2?? 3,????????? ??? ????????9?? 10,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565579569999997,126.996997300000004,2022/09/21,126.9969973000,37.5655795700
??????4????,??????,37.566636899661098,126.997623004003003,02???,B000002104,??????????????,???????,1957/04/28,????,????,??,????????? ??? ?????2?? 173-7,????????? ??? ??????50?? 13,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.561949480000003,127.001235100000002,2022/09/21,127.0003197249,37.5631170049
????????????????,??????,37.565645485914096,127.008987189552997,02???,B000002099,?????????????,???????,1900/11/01,????,????,??,????????? ??? ??? 254-16,????????? ??? ????? 269,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.567299280000000,127.015687900000003,2022/09/21,127.0139802594,37.5668748628
????????????????,??????,37.565645485914096,127.008987189552997,02???,B000011292,???????????????????,????????,1961/03/03,????,????,??,????????? ??? ??? 250-3,????????? ??? ?????? 375,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565854719999997,127.013524599999997,2022/09/21,127.0130556088,37.5658322657
????????????????,??????,37.565645485914096,127.008987189552997,02???,B000011294,???????????????,????????,1945/09/01,??,????,??,????????? ??? ??? 224-2,????????? ??? ?????? 299,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565871600000001,127.011443299999996,2022/09/21,127.0114433000,37.5658716000
????????????????,??????,37.565645485914096,127.008987189552997,02???,B000008244,?????????,??????,1948/09/01,??,????,??,????????? ??? ??? 224-2,????????? ??? ?????? 299,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565871600000001,127.011443299999996,2022/09/21,127.0114433000,37.5658716000
????????????????,??????,37.565645485914096,127.008987189552997,02???,B000002100,???????????????,???????,1953/10/21,????,????,??,????????? ??? ??? 386-86,????????? ??? ?????17?? 40,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.559910950000003,127.011704800000004,2022/09/21,127.0108846305,37.5614969517
???,??????,37.565662242714403,127.019468475357996,02???,B000002101,??????????????,???????,2007/03/01,????,????,??,????????? ??? ??? 161-2,????????? ??? ?????? 141,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.563626210000002,127.023673099999996,2022/09/21,127.0231058245,37.5638997248
???,??????,37.565662242714403,127.019468475357996,02???,B000002099,?????????????,???????,1900/11/01,????,????,??,????????? ??? ??? 254-16,????????? ??? ????? 269,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.567299280000000,127.015687900000003,2022/09/21,127.0159976545,37.5671647361
???,??????,37.565662242714403,127.019468475357996,02???,B000013448,????????????,????????,1949/08/24,????,????,??,????????? ??? ??? 161,????????? ??? ??????90?? 17,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.564116429999999,127.022389200000006,2022/09/21,127.0223672833,37.5641276341
???,??????,37.565662242714403,127.019468475357996,02???,B000011292,???????????????????,????????,1961/03/03,????,????,??,????????? ??? ??? 250-3,????????? ??? ?????? 375,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.565854719999997,127.013524599999997,2022/09/21,127.0147321311,37.5658144399
???,??????,37.565662242714403,127.019468475357996,02???,B000011293,????????????????,????????,1944/04/01,????,????,??,????????? ??? ?????? 1-1,????????? ??? ????? 290,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.569363150000001,127.017291700000001,2022/09/21,127.0176212734,37.5688044939
???,??????,37.565662242714403,127.019468475357996,02???,B000002102,???????????????,???????,1946/11/14,????,????,??,????????? ??? ??? 292-66,????????? ??? ?????6?? 11,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.560870010000002,127.014555500000000,2022/09/21,127.0160130929,37.5621733436
???,??????,37.565662242714403,127.019468475357996,02???,B000022796,????????????,????????,2017/05/24,????,????,??,????????? ?????? ??????? 1070-4,????????? ?????? ?????? 156,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.566843949999999,127.026995700000001,2022/09/21,127.0248779922,37.5665617174
??????,??????,37.555708786425697,127.043617163820002,02???,B000011301,????????????,????????,1910/04/13,????,????,??,????????? ?????? ???? 70-28,????????? ?????? ?????? 199,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.555264219999998,127.041141800000005,2022/09/21,127.0411418000,37.5552642200
??????,??????,37.555708786425697,127.043617163820002,02???,B000008419,??????????,??????,1968/10/02,????,????,??,????????? ?????? ???? 66-3,????????? ?????? ?????? 189,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.554554039999999,127.041963400000000,2022/09/21,127.0419634000,37.5545540400
??????,??????,37.555708786425697,127.043617163820002,02???,B000002366,??????????,???????,1966/05/15,??,????,??,????????? ?????? ????? 110,????????? ?????? ??????? 208,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.557621030000000,127.050263400000006,2022/09/21,127.0485521373,37.5571353787
