?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,x,y
?????,??????,37.547237957949200,127.047369170782986,02???,B000008416,??????????,??????,2004/05/06,????,????,??,????????? ?????? ??????1?? 22-27,????????? ?????? ??????? 27,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543829819999999,127.047868300000005,2022/09/21,127.0478277174,37.5441113415
?????,??????,37.547237957949200,127.047369170782986,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,127.0496811941,37.5443244854
?????,??????,37.547237957949200,127.047369170782986,02???,B000013451,???????????,????????,2004/05/06,????,????,??,????????? ?????? ??????1?? 22-27,????????? ?????? ??????? 27,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543829819999999,127.047868300000005,2022/09/21,127.0478277174,37.5441113415
??????,??????,37.544585215677401,127.056057944076997,02???,B000002349,??????????????,???????,1913/10/01,????,????,??,????????? ?????? ??????1?? 19-1,????????? ?????? ??????? 34,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.543825300000002,127.050073999999995,2022/09/21,127.0513288223,37.5439847214
??????,??????,37.544585215677401,127.056057944076997,02???,B000002359,??????????????,???????,1972/12/01,????,????,??,????????? ?????? ??????2?? 277-32,????????? ?????? ????????17?? 21,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.544336090000002,127.063167399999998,2022/09/21,127.0613253243,37.5443938556
??????,??????,37.544585215677401,127.056057944076997,02???,B000008413,??????????,??????,1981/05/04,????,????,??,????????? ?????? ??????2?? 268,????????? ?????? ?????13?? 14,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.539509039999999,127.059271199999998,2022/09/21,127.0584376775,37.5408271428
??????,??????,37.544585215677401,127.056057944076997,02???,B000002350,???????????????,???????,1982/04/29,????,????,??,????????? ?????? ??????2?? 268,????????? ?????? ?????13?? 22,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.540436669999998,127.058066800000006,2022/09/21,127.0577010554,37.5411891424
??????,??????,37.544585215677401,127.056057944076997,02???,B000011302,????????????????,????????,1998/06/05,????,????,??,????????? ?????? ??????2?? 333-128,????????? ?????? ????? 365,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.540539998900002,127.051299099999994,2022/09/21,127.0524942834,37.5415656816
????????,??????,37.540397606271704,127.069202907348000,02???,B000011940,???????????????????????????,????????,1980/05/15,??,????,??,????????? ?????? ??? 528,????????? ?????? ????? 120,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.539182670000002,127.074711899999997,2022/09/21,127.0736666746,37.5394119187
????????,??????,37.540397606271704,127.069202907348000,02???,B000011936,???????????,????????,1984/05/15,????,????,??,????????? ?????? ??? 524-11,????????? ?????? ?????37?? 28,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.536077970000001,127.073339500000003,2022/09/21,127.0723241706,37.5371475736
????????,??????,37.540397606271704,127.069202907348000,02???,B000002376,??????????????,???????,1979/04/11,????,????,??,????????? ?????? ??? 504,????????? ?????? ????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.534623949999997,127.069995300000002,2022/09/21,127.0697873425,37.5361581172
????????,??????,37.540397606271704,127.069202907348000,02???,B000002359,??????????????,???????,1972/12/01,????,????,??,????????? ?????? ??????2?? 277-32,????????? ?????? ????????17?? 21,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.544336090000002,127.063167399999998,2022/09/21,127.0648127741,37.5431620395
????????,??????,37.540397606271704,127.069202907348000,02???,B000002384,??????????????,???????,1983/10/21,????,????,??,????????? ?????? ??? 12-2,????????? ?????? ????? 9,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.544228590000003,127.071582699999993,2022/09/21,127.0711835976,37.5435864999
????????,??????,37.540397606271704,127.069202907348000,02???,B000002375,?????????????,???????,1984/12/05,????,????,??,????????? ?????? ??? 518-1,????????? ?????? ????? 561,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.535058210000003,127.072179199999994,2022/09/21,127.0713838006,37.5364855222
?????,??????,37.537160863174002,127.086171769556998,02???,B000008426,??????????,??????,1986/04/18,????,????,??,????????? ?????? ??? 674,????????? ?????? ?????3?? 7,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.530891339999997,127.086169986700000,2022/09/21,127.0861693230,37.5326746024
?????,??????,37.537160863174002,127.086171769556998,02???,B000008430,??????????????????????????????,??????,1930/06/20,??,????,??,????????? ?????? ????? 238-1,????????? ?????? ????????36?? 47,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.541929359999997,127.086973099999994,2022/09/21,127.0868064552,37.5409339171
?????,??????,37.537160863174002,127.086171769556998,02???,B000002374,??????????????,???????,1945/12/10,????,????,??,????????? ?????? ??? 222-6,????????? ?????? ????????44?? 26,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.536988239999999,127.079739599999996,2022/09/21,127.0812118640,37.5370248290
?????,??????,37.537160863174002,127.086171769556998,02???,B000002372,?????????????,???????,1998/06/05,????,????,??,????????? ?????? ????? 587-95,????????? ?????? ????????? 69,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.537096589999997,127.092288800000006,2022/09/21,127.0909885641,37.5371102076
?????,??????,37.537160863174002,127.086171769556998,02???,B000008432,??????????????????????????,??????,1968/05/15,??,????,??,????????? ?????? ??? 528-4,????????? ?????? ????? 145-1,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.541724070000001,127.081597099999996,2022/09/21,127.0828242411,37.5405058946
?????,??????,37.537160863174002,127.086171769556998,02???,B000008427,??????????,??????,1979/10/10,????,????,??,????????? ?????? ??? 693,????????? ?????? ?????64?? 45,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.532219589999997,127.090162100000001,2022/09/21,127.0890940719,37.5335522625
?????,??????,37.537160863174002,127.086171769556998,02???,B000002388,???????????,???????,1967/03/20,??,????,??,????????? ?????? ??? 694-1,????????? ?????? ?????4?? 63,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.533281369999997,127.089281000000000,2022/09/21,127.0886809337,37.5340330345
?????,??????,37.537160863174002,127.086171769556998,02???,B000002378,??????????????,???????,1984/05/18,????,????,??,????????? ?????? ??? 662,????????? ?????? ?????56?? 7,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.531493570000002,127.083408300000002,2022/09/21,127.0842188586,37.5330552458
?????,??????,37.537160863174002,127.086171769556998,02???,B000011938,???????????????????????????????,????????,1930/06/20,??,????,??,????????? ?????? ????? 238-1,????????? ?????? ????????36?? 47,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.541929359999997,127.086973200000003,2022/09/21,127.0868065335,37.5409339136
???????,??????,37.520694400369599,127.103799674868000,02???,B000002135,???????????????,???????,1975/10/31,????,????,??,????????? ?????? ????? 20-2,????????? ?????? ???????35?? 20,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.520107529999997,127.111311400000005,2022/09/21,127.1092464799,37.5202897911
???????,??????,37.520694400369599,127.103799674868000,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,127.0998000205,37.5184537729
???????,??????,37.520694400369599,127.103799674868000,02???,B000002136,???????????????,???????,2008/10/27,????,????,??,????????? ?????? ????? 17-2,????????? ?????? ??????? 37?? 109,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.522585870000000,127.104778600000003,2022/09/21,127.1047786000,37.5225858700
???????,??????,37.520694400369599,127.103799674868000,02???,B000012074,???????????,????????,1983/04/04,????,????,??,????????? ?????? ????? 17-1,????????? ?????? ???????33?? 71,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.522930430000002,127.106515000000002,2022/09/21,127.1063968942,37.5228326260
???????,??????,37.520694400369599,127.103799674868000,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,127.1004360382,37.5186467008
?????,??????,37.513309270204800,127.100215181118998,02???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,127.0989722363,37.5169210248
?????,??????,37.513309270204800,127.100215181118998,02???,B000002159,??????????????,???????,1959/05/26,????,????,??,????????? ?????? ????? 27-5,????????? ?????? ??????? 215,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514011099999998,127.095047600000001,2022/09/21,127.0958698358,37.5138996553
?????,??????,37.513309270204800,127.100215181118998,02???,B000002133,???????????????,???????,1978/10/31,????,????,??,????????? ?????? ????? 44-2,????????? ?????? ????????? 159,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.508813259999997,127.095126500000006,2022/09/21,127.0965670006,37.5100375688
?????,??????,37.513309270204800,127.100215181118998,02???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,127.0999908649,37.5172155214
????,??????,37.562120975745799,127.050887278781005,02???,B000002366,??????????,???????,1966/05/15,??,????,??,????????? ?????? ????? 110,????????? ?????? ??????? 208,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.557621030000000,127.050263400000006,2022/09/21,127.0503811961,37.5584674782
????,??????,37.562120975745799,127.050887278781005,02???,B000002357,???????????????,???????,1967/11/13,????,????,??,????????? ?????? ????? 291-5,????????? ?????? ?????11?? 16,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.562685000000002,127.047545000000000,2022/09/21,127.0475521466,37.5626840960
????,??????,37.562120975745799,127.050887278781005,02???,B000002362,???????????????,???????,1983/04/20,????,????,??,????????? ?????? ???? 29,????????? ?????? ????25?? 1,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.560730110000002,127.053760800000006,2022/09/21,127.0537607993,37.5607301103
???,??????,37.550133857733996,127.127537293280994,08???,B000008283,?????????,??????,1994/05/06,????,????,??,????????? ?????? ???? 313-5,????????? ?????? ???? 57,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.545909870000003,127.127636199999998,2022/09/21,127.1276192293,37.5465983378
???,??????,37.550133857733996,127.127537293280994,08???,B000002184,??????????????,???????,2001/10/04,????,????,??,????????? ?????? ??? 186-1,????????? ?????? ??????? 837,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.555846910000000,127.128196000000003,2022/09/21,127.1280303917,37.5543476703
???,??????,37.550133857733996,127.127537293280994,08???,B000002185,??????????????,???????,1980/11/03,????,????,??,????????? ?????? ??? 517,????????? ?????? ???????93?? 33-16,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.550023670000002,127.124404400000003,2022/09/21,127.1244044000,37.5500236700
???,??????,37.550133857733996,127.127537293280994,08???,B000002183,?????????????,???????,1977/05/04,????,????,??,????????? ?????? ???? 306,????????? ?????? ?????14?? 77,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.546363800000002,127.130187199999995,2022/09/21,127.1297332263,37.5470104523
?????????,??????,37.530193178361998,127.120443701344001,08???,B000008279,??????????????,??????,1967/10/28,??,????,??,????????? ?????? ????? 501,????????? ?????? ??????? 565,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.532735619999997,127.119739499999994,2022/09/21,127.1197395000,37.5327356200
?????????,??????,37.530193178361998,127.120443701344001,08???,B000002154,??????????????,???????,1980/08/01,????,????,??,????????? ?????? ????? 165,????????? ?????? ????? 43,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.534404830000000,127.117203700000005,2022/09/21,127.1179105670,37.5334913691
?????????,??????,37.530193178361998,127.120443701344001,08???,B000012086,???????????????,????????,1967/10/28,??,????,??,????????? ?????? ????? 501,????????? ?????? ??????? 565,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.532735619999997,127.119739499999994,2022/09/21,127.1197395000,37.5327356200
?????????,??????,37.530193178361998,127.120443701344001,08???,B000008272,?????????,??????,1983/04/11,????,????,??,????????? ?????? ????? 390,????????? ?????? ???????43?? 20,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.525365440000002,127.115628299999997,2022/09/21,127.1170360466,37.5266873944
?????????,??????,37.530193178361998,127.120443701344001,08???,B000002179,??????????????,???????,1969/03/27,????,????,??,????????? ?????? ?????? 300-3,????????? ?????? ??????3?? 19,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.531357860000000,127.122500099999996,2022/09/21,127.1225001000,37.5313578600
?????????,??????,37.530193178361998,127.120443701344001,08???,B000002155,??????????????,???????,1984/04/21,????,????,??,????????? ?????? ????? 251,????????? ?????? ?????20?? 44,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.531882860000003,127.115633099999997,2022/09/21,127.1164019587,37.5316113647
?????????,??????,37.517802895918202,127.112844983955995,08???,B000002135,???????????????,???????,1975/10/31,????,????,??,????????? ?????? ????? 20-2,????????? ?????? ???????35?? 20,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.520107529999997,127.111311400000005,2022/09/21,127.1113114000,37.5201075300
?????????,??????,37.517802895918202,127.112844983955995,08???,B000008267,??????????,??????,1985/04/12,????,????,??,????????? ?????? ????? 53,????????? ?????? ?????11?? 64,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.515010580000002,127.113244499999993,2022/09/21,127.1132404716,37.5150352893
?????,??????,37.513309270204800,127.100215181118998,08???,B000008263,??????????,??????,1980/05/06,????,????,??,????????? ?????? ????? 7-1,????????? ?????? ???????35?? 130,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.517817569999998,127.098666199999997,2022/09/21,127.0989722363,37.5169210248
?????,??????,37.513309270204800,127.100215181118998,08???,B000002159,??????????????,???????,1959/05/26,????,????,??,????????? ?????? ????? 27-5,????????? ?????? ??????? 215,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.514011099999998,127.095047600000001,2022/09/21,127.0958698358,37.5138996553
?????,??????,37.513309270204800,127.100215181118998,08???,B000002133,???????????????,???????,1978/10/31,????,????,??,????????? ?????? ????? 44-2,????????? ?????? ????????? 159,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.508813259999997,127.095126500000006,2022/09/21,127.0965670006,37.5100375688
?????,??????,37.513309270204800,127.100215181118998,08???,B000002134,?????????????,???????,1980/09/29,????,????,??,????????? ?????? ????? 7-2,????????? ?????? ???????35?? 122,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.518338460000002,127.099930999999998,2022/09/21,127.0999908649,37.5172155214
?????,??????,37.505410529970597,127.106990485843994,08???,B000002148,??????????????,???????,1990/05/10,????,????,??,????????? ?????? ????? 267,????????? ?????? ??????11?? 26,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.502630629999999,127.105212199999997,2022/09/21,127.1052917864,37.5027550975
?????,??????,37.505410529970597,127.106990485843994,08???,B000002149,???????????????,???????,1985/10/21,????,????,??,????????? ?????? ????? 114,????????? ?????? ?????????? 400,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.507137370000002,127.111119000000002,2022/09/21,127.1106473184,37.5069401233
?????,??????,37.505410529970597,127.106990485843994,08???,B000002124,?????????????,???????,1981/09/09,????,????,??,????????? ?????? ?????? 477,????????? ?????? ???????37?? 45,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.500021150000002,127.107642499999997,2022/09/21,127.1074914437,37.5013457540
??????,??????,37.499711358080802,127.112184453853004,08???,B000008268,??????????,??????,1986/05/06,????,????,??,????????? ?????? ????? 168,????????? ?????? ????? 45,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.502485530000001,127.118752700000002,2022/09/21,127.1169720443,37.5017349562
??????,??????,37.499711358080802,127.112184453853004,08???,B000012078,????????????,????????,1989/04/28,????,????,??,????????? ?????? ????? 172,????????? ?????? ????? 42,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.501075790000002,127.116425800000002,2022/09/21,127.1159751464,37.5009300131
??????,??????,37.499711358080802,127.112184453853004,08???,B000011358,?????????????????,????????,1958/04/06,??,????,??,????????? ?????? ????? 5-14,????????? ?????? ???????38?? 8,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.501794130000000,127.114241300000003,2022/09/21,127.1142413000,37.5017941300
??????,??????,37.499711358080802,127.112184453853004,08???,B000012084,??????????????,????????,1983/05/13,??,????,??,????????? ?????? ????? 99-2,????????? ?????? ???????38?? 8,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.501794130000000,127.114241300000003,2022/09/21,127.1142413000,37.5017941300
??????,??????,37.499711358080802,127.112184453853004,08???,B000008280,????????????,??????,1974/03/01,??,????,??,????????? ?????? ????? 99-2,????????? ?????? ???????38?? 8,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.501777140000002,127.114241300000003,2022/09/21,127.1142413000,37.5017771400
??????,??????,37.499711358080802,127.112184453853004,08???,B000002137,??????????????,???????,1988/10/20,????,????,??,????????? ?????? ?????? 43-1,????????? ?????? ????? 75,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.500362799999998,127.119877799999998,2022/09/21,127.1177184512,37.5001004811
??????,??????,37.499711358080802,127.112184453853004,08???,B000002126,??????????????,???????,1924/11/13,????,????,??,????????? ?????? ????? 191,????????? ?????? ???????36?? 8,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.499811899999997,127.113605500000006,2022/09/21,127.1136055000,37.4998119000
??????,??????,37.499711358080802,127.112184453853004,08???,B000002124,?????????????,???????,1981/09/09,????,????,??,????????? ?????? ?????? 477,????????? ?????? ???????37?? 45,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.500021150000002,127.107642499999997,2022/09/21,127.1081197752,37.4999881307
????????,??????,37.493092048704000,127.118258210622002,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,127.1221970776,37.4917777736
????????,??????,37.493092048704000,127.118258210622002,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,127.1222806664,37.4913787729
??????,??????,37.486023855265600,127.122475829668986,08???,B000002125,??????????????,???????,1992/10/21,????,????,??,????????? ?????? ?????? 106,????????? ?????? ???????26?? 22,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.491567119999999,127.122823699999998,2022/09/21,127.1227482909,37.4901637792
??????,??????,37.486023855265600,127.122475829668986,08???,B000002128,?????????????,???????,1985/04/17,????,????,??,????????? ?????? ?????? 12,????????? ?????? ??????5?? 20,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.489072839999999,127.129013499999999,2022/09/21,127.1271895649,37.4882540005
??????,??????,37.486023855265600,127.122475829668986,08???,B000002127,?????????????,???????,1993/10/26,????,????,??,????????? ?????? ?????? 90-3,????????? ?????? ?????34?? 60,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.485180090000000,127.127729000000002,2022/09/21,127.1268503097,37.4853206147
