?????,??????,lat,long,???,????ID,??????_1,???????,???????_1,???????__1,???????_2,?????_1,???????_3,??????_1_1,??????_2,?????_2,???????_4,??????_1_2,???????_5,???????_6,????,??,???????_7,x,y
??????,??????,37.486023855265600,127.122475829668986,08???,B000008259,??????????,??????,1988/12/24,????,????,??,????????? ?????? ?????? 106-3,????????? ?????? ?????10?? 40-18,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.490999490000000,127.123171099999993,2022/09/21,127.1230208843,37.4898963340
??????,??????,37.486023855265600,127.122475829668986,08???,B000012077,????????????,????????,2008/04/22,????,????,??,????????? ?????? ?????? 90,????????? ?????? ?????34?? 62,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.485178500000004,127.126692100000000,2022/09/21,127.1263288685,37.4852517338
??????,??????,37.478631698138997,127.126172045084004,08???,B000008275,??????????,??????,2009/04/16,????,????,??,????????? ?????? ?????? 838-3,????????? ?????? ?????? 99,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.480584170000000,127.127946399999999,2022/09/21,127.1279464000,37.4805841700
??????,??????,37.478631698138997,127.126172045084004,08???,B000012081,????????????,????????,2010/03/01,????,????,??,????????? ?????? ?????? 838,????????? ?????? ?????? 115,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.481313550000003,127.128762300000005,2022/09/21,127.1285645296,37.4811081742
??????,??????,37.478631698138997,127.126172045084004,08???,B000002130,?????????????,???????,2007/12/06,????,????,??,????????? ?????? ?????? 836,????????? ?????? ?????? 137,"7010000",?????????????,"7130000",??????????????????????????,2013/11/29,2022/07/01,37.482790919999999,127.130222300000000,2022/09/21,127.1292649052,37.4818019600
?????,??????,37.456799308990199,127.150073936897002,08???,B000003713,?????????????,???????,1982/03/09,????,????,??,???? ?????? ?????? ????? 2137,???? ?????? ?????? ??????534???? 3,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.451499839999997,127.151473499999994,2022/09/21,127.1511215292,37.4528005739
?????,??????,37.456799308990199,127.150073936897002,08???,B000009185,?????????,??????,2017/06/07,????,????,??,???? ?????? ?????? ????? 3,???? ?????? ?????? ?????? 400,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.460725619999998,127.154089700000000,2022/09/21,127.1531886581,37.4598387570
???????????,??????,37.451668709100097,127.159873536457994,08???,B000003732,???????????,???????,1971/09/01,????,????,??,???? ?????? ????? ???? 421,???? ?????? ????? ?????? 6,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.453884209999998,127.162775900000000,2022/09/21,127.1626157832,37.4537625359
???????????,??????,37.451668709100097,127.159873536457994,08???,B000009184,????????????,??????,1971/01/30,????,????,??,???? ?????? ?????? ???? 189,???? ?????? ?????? ?????? 496,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.449115419999998,127.154110900000006,2022/09/21,127.1554734027,37.4497228173
???????????,??????,37.451668709100097,127.159873536457994,08???,B000009187,??????????????,??????,1981/03/24,????,????,??,???? ?????? ?????? ???? 57,???? ?????? ?????? ??????35???? 6-1,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.457011889999997,127.158069100000006,2022/09/21,127.1585364641,37.4556670485
???????????,??????,37.451668709100097,127.159873536457994,08???,B000003727,?????????????,???????,1977/12/30,????,????,??,???? ?????? ????? ????? 3365,???? ?????? ????? ??????32???? 10,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.449252399999999,127.162178499999996,2022/09/21,127.1620991450,37.4493366126
???????????,??????,37.451668709100097,127.159873536457994,08???,B000003733,??????????,???????,2000/03/01,????,????,??,???? ?????? ????? ???? 1932-7,???? ?????? ????? ?????? 55,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.451546940000000,127.164950700000006,2022/09/21,127.1642036088,37.4515661055
???????????,??????,37.451668709100097,127.159873536457994,08???,B000009196,????????????,??????,1981/01/17,????,????,??,???? ?????? ????? ????? 3214,???? ?????? ????? ??????361???? 23,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.448739109999998,127.164177400000000,2022/09/21,127.1633746345,37.4492869560
???????????,??????,37.451668709100097,127.159873536457994,08???,B000003712,??????????,???????,1974/11/30,????,????,??,???? ?????? ?????? ???? 77,???? ?????? ?????? ????? 30,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.453611000000002,127.157746900000006,2022/09/21,127.1577469000,37.4536110000
??????????,??????,37.445023398951299,127.156763011663003,08???,B000009184,????????????,??????,1971/01/30,????,????,??,???? ?????? ?????? ???? 189,???? ?????? ?????? ?????? 496,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.449115419999998,127.154110900000006,2022/09/21,127.1546258035,37.4483209492
??????????,??????,37.445023398951299,127.156763011663003,08???,B000003727,?????????????,???????,1977/12/30,????,????,??,???? ?????? ????? ????? 3365,???? ?????? ????? ??????32???? 10,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.449252399999999,127.162178499999996,2022/09/21,127.1606844842,37.4480781409
??????????,??????,37.445023398951299,127.156763011663003,08???,B000003725,??????????,???????,1982/12/30,????,????,??,???? ?????? ????? ????? 210,???? ?????? ????? ??????300???? 25,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.442903680000001,127.161375000000007,2022/09/21,127.1606135232,37.4432525907
????,??????,37.440908635514802,127.147533584341005,08???,B000003718,???????????,???????,1936/04/10,????,????,??,???? ?????? ?????? ?????? 7326,???? ?????? ?????? ?????? 233,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.446084550000002,127.144146000000006,2022/09/21,127.1450510263,37.4447026973
????,??????,37.440908635514802,127.147533584341005,08???,B000003734,???????????????,???????,1969/11/03,????,????,??,???? ?????? ????? ???? 2970,???? ?????? ????? ??????184???? 23,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.438906760000002,127.149610699999997,2022/09/21,127.1496107000,37.4389067600
????,??????,37.440908635514802,127.147533584341005,08???,B000012453,???????????????,????????,1972/03/24,????,????,??,???? ?????? ????? ?????? 2877,???? ?????? ????? ?????94???? 6,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.436154879999997,127.144608700000006,2022/09/21,127.1453058609,37.4372917269
????,??????,37.440908635514802,127.147533584341005,08???,B000003730,??????????????,???????,1978/12/05,????,????,??,???? ?????? ????? ?????? 2580,???? ?????? ????? ?????94???? 7,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.436254920000003,127.143558799999994,2022/09/21,127.1445875782,37.4374489827
??????,??????,37.437367182685293,127.140520928805003,08???,B000012472,????????????,????????,1976/06/18,??,????,??,???? ?????? ????? ?????? 2876-1,???? ?????? ????? ????? 84,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.434633620000000,127.143496400000004,2022/09/21,127.1431872716,37.4349170483
??????,??????,37.437367182685293,127.140520928805003,08???,B000012468,???????????,????????,1973/06/20,??,????,??,???? ?????? ????? ?????? 2876,???? ?????? ????? ?????77???? 10,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.434878529999999,127.144820499999994,2022/09/21,127.1441153476,37.4352866233
??????,??????,37.437367182685293,127.140520928805003,08???,B000009223,??????????,??????,1974/06/07,??,????,??,???? ?????? ????? ?????? 2876,???? ?????? ????? ?????77???? 10,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.434878529999999,127.144820499999994,2022/09/21,127.1441153476,37.4352866233
??????,??????,37.437367182685293,127.140520928805003,08???,B000011489,????????????????,????????,1973/06/20,??,????,??,???? ?????? ????? ?????? 2876,???? ?????? ????? ?????77???? 10,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.434878529999999,127.144820499999994,2022/09/21,127.1441153476,37.4352866233
??????,??????,37.437367182685293,127.140520928805003,08???,B000012453,???????????????,????????,1972/03/24,????,????,??,???? ?????? ????? ?????? 2877,???? ?????? ????? ?????94???? 6,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.436154879999997,127.144608700000006,2022/09/21,127.1442512629,37.4362609259
??????,??????,37.437367182685293,127.140520928805003,08???,B000009197,??????????,??????,1995/03/01,????,????,??,???? ?????? ????? ?????? 2872,???? ?????? ????? ????? 64,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.432461979999999,127.144320800000003,2022/09/21,127.1433147129,37.4337541636
??????,??????,37.437367182685293,127.140520928805003,08???,B000003730,??????????????,???????,1978/12/05,????,????,??,???? ?????? ????? ?????? 2580,???? ?????? ????? ?????94???? 7,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.436254920000003,127.143558799999994,2022/09/21,127.1435588000,37.4362549200
??????,??????,37.437367182685293,127.140520928805003,08???,B000009224,??????????,??????,1977/06/18,??,????,??,???? ?????? ????? ?????? 2876-1,???? ?????? ????? ????? 84,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.434633620000000,127.143496400000004,2022/09/21,127.1431872716,37.4349170483
??????,??????,37.434027487399597,127.129961399904005,08???,B000003714,???????????????,???????,1969/11/03,????,????,??,???? ?????? ?????? ?????? 4347,???? ?????? ?????? ?????123???? 9,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.436211210000003,127.132783700000005,2022/09/21,127.1326516042,37.4361094016
??????,??????,37.434027487399597,127.129961399904005,08???,B000009192,??????????,??????,2008/03/01,????,????,??,???? ?????? ?????? ?????? 4674,???? ?????? ?????? ?????? 55,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.437117010000001,127.123637599999995,2022/09/21,127.1253555181,37.4362871621
??????,??????,37.434027487399597,127.129961399904005,08???,B000003707,???????????,???????,1987/02/14,????,????,??,???? ?????? ?????? ?????? 4786,???? ?????? ?????? ?????? 11,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.433766089999999,127.127237699999995,2022/09/21,127.1272377000,37.4337660900
??????,??????,37.434027487399597,127.129961399904005,08???,B000012467,???????????,????????,1974/01/05,??,????,??,???? ?????? ?????? ?????? 4511-1,???? ?????? ?????? ??????? 111,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.435042950000003,127.131414599999999,2022/09/21,127.1314146000,37.4350429500
??????,??????,37.434027487399597,127.129961399904005,08???,B000009222,?????????,??????,1966/11/19,??,????,??,???? ?????? ?????? ?????? 4511-1,???? ?????? ?????? ??????? 111,"7530000",?????????,"7551000",?????????????????,2013/11/29,2022/07/01,37.435042950000003,127.131414599999999,2022/09/21,127.1314146000,37.4350429500
?????,??????,37.491835518945997,127.007644026196004,02???,B000012055,???????????,????????,1984/04/18,????,????,??,????????? ????? ????? 1504,????????? ????? ????????27?? 29,"7010000",?????????????,"7091300",?????????????????????????,2013/11/29,2022/07/01,37.489611689999997,127.005378199999996,2022/09/21,127.0054119398,37.4896444564
??????,??????,37.561261163167103,127.037078472459001,02???,B000008410,??????????,??????,1968/10/01,????,????,??,????????? ?????? ???? 322-1,????????? ?????? ?????? 120,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.557683359999999,127.031974599999998,2022/09/21,127.0332344701,37.5585565480
??????,??????,37.561261163167103,127.037078472459001,02???,B000008420,??????????????????????????,??????,1960/01/18,??,????,??,????????? ?????? ????? 223,????????? ?????? ?????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.561918839999997,127.042323999999994,2022/09/21,127.0414657665,37.5618112453
??????,??????,37.561261163167103,127.037078472459001,02???,B000008414,??????????,??????,1985/04/26,????,????,??,????????? ?????? ???? 405-45,????????? ?????? ??????11?? 18,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.562802509999997,127.040351200000003,2022/09/21,127.0402432468,37.5627500404
??????,??????,37.561261163167103,127.037078472459001,02???,B000011933,???????????????,????????,1940/04/20,????,????,??,????????? ?????? ???? 322-1,????????? ?????? ??????? 197,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.557626329999998,127.033880900000000,2022/09/21,127.0344581564,37.5582833447
??????,??????,37.561261163167103,127.037078472459001,02???,B000002364,?????????????,???????,1915/09/01,????,????,??,????????? ?????? ??????? 950-1,????????? ?????? ??????15?? 21,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.563274739999997,127.029613499999996,2022/09/21,127.0317315528,37.5626860905
??????,??????,37.561261163167103,127.037078472459001,02???,B000013452,???????????????????????????,????????,1960/05/15,??,????,??,????????? ?????? ????? 223,????????? ?????? ?????? 42,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.561918839999997,127.042323999999994,2022/09/21,127.0414657665,37.5618112453
??????,??????,37.561261163167103,127.037078472459001,02???,B000002347,???????????????,???????,1962/10/26,????,????,??,????????? ?????? ???? 320-60,????????? ?????? ???????8?? 6,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.557019130000000,127.034873399999995,2022/09/21,127.0352998717,37.5578364753
????????,??????,37.564434864772899,127.029270145908001,02???,B000002101,??????????????,???????,2007/03/01,????,????,??,????????? ??? ??? 161-2,????????? ??? ?????? 141,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.563626210000002,127.023673099999996,2022/09/21,127.0247267903,37.5637783627
????????,??????,37.564434864772899,127.029270145908001,02???,B000013448,????????????,????????,1949/08/24,????,????,??,????????? ??? ??? 161,????????? ??? ??????90?? 17,"7010000",?????????????,"7061000",?????????????????????,2013/11/29,2022/07/01,37.564116429999999,127.022389200000006,2022/09/21,127.0241079573,37.5641856881
????????,??????,37.564434864772899,127.029270145908001,02???,B000026371,???????????????,???????,1959/04/03,????,????,??,????????? ?????? ??????? 1068,????????? ?????? ?????? 161,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/09/16,37.567819340000000,127.027889700000003,2022/09/21,127.0280229802,37.5674925942
????????,??????,37.564434864772899,127.029270145908001,02???,B000002364,?????????????,???????,1915/09/01,????,????,??,????????? ?????? ??????? 950-1,????????? ?????? ??????15?? 21,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.563274739999997,127.029613499999996,2022/09/21,127.0296135000,37.5632747400
????????,??????,37.564434864772899,127.029270145908001,02???,B000002355,?????????????,???????,1944/10/10,????,????,??,????????? ?????? ???? 556,????????? ?????? ??????29?? 29,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.568122850000002,127.035108199999996,2022/09/21,127.0335276832,37.5671147499
????????,??????,37.564434864772899,127.029270145908001,02???,B000022796,????????????,????????,2017/05/24,????,????,??,????????? ?????? ??????? 1070-4,????????? ?????? ?????? 156,"7010000",?????????????,"7134000",?????????????????????????,2013/11/29,2022/07/01,37.566843949999999,127.026995700000001,2022/09/21,127.0270684334,37.5667663144
?????,??????,37.493302732373799,126.894926522974004,02???,B000008167,??????????,??????,1978/01/05,????,????,??,????????? ?????? ?????? 90,????????? ?????? ???????? 48,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.494859720000001,126.891099900000000,2022/09/21,126.8914127221,37.4947324116
?????,??????,37.493302732373799,126.894926522974004,02???,B000008169,??????????,??????,1980/03/03,????,????,??,????????? ?????? ?????? 145-20,????????? ?????? ??????20?? 35,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.489113930000002,126.895615399999997,2022/09/21,126.8955022629,37.4897981001
?????,??????,37.493302732373799,126.894926522974004,02???,B000002000,??????????????,???????,1980/10/02,????,????,??,????????? ???????? ????? 702,????????? ???????? ?????21?? 6,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.493705030000001,126.900119399999994,2022/09/21,126.8993028516,37.4936402590
?????,??????,37.493302732373799,126.894926522974004,02???,B000001965,???????????????,???????,1971/04/04,????,????,??,????????? ?????? ?????? 93,????????? ?????? ????????14?? 43,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.494070530000002,126.892780200000004,2022/09/21,126.8927802000,37.4940705300
?????,??????,37.493302732373799,126.894926522974004,02???,B000001967,?????????????,???????,1979/09/28,????,????,??,????????? ?????? ?????? 165-1,????????? ?????? ??????20?? 57,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.488960820000003,126.895583299999998,2022/09/21,126.8954676820,37.4897244865
?????,??????,37.493302732373799,126.894926522974004,02???,B000008185,??????????,??????,1980/10/02,????,????,??,????????? ???????? ????? 735,????????? ???????? ?????31???? 17,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.497872180000002,126.895836500000001,2022/09/21,126.8956584362,37.4969780578
?????,??????,37.493302732373799,126.894926522974004,02???,B000008168,??????????,??????,1979/10/19,????,????,??,????????? ?????? ?????? 105-2,????????? ?????? ????????27?? 17,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.497219620000003,126.890689499999993,2022/09/21,126.8916672779,37.4963088454
???????,??????,37.576022761300202,127.024452169845006,02???,B000013456,???????????,????????,1947/10/25,??,????,??,????????? ??????? ????? 53-3,????????? ??????? ???? 6,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.577954669999997,127.025323499999999,2022/09/21,127.0253235000,37.5779546700
???????,??????,37.576022761300202,127.024452169845006,02???,B000001842,???????????????,???????,1948/11/01,????,????,??,????????? ??????? ?????? 237-1,????????? ??????? ??????13?? 43,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.576413090000003,127.028387199999997,2022/09/21,127.0281934293,37.5763945175
???????,??????,37.576022761300202,127.024452169845006,02???,B000008099,?????????,??????,1947/10/25,??,????,??,????????? ??????? ????? 53-3,????????? ??????? ???? 6,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.577954669999997,127.025323499999999,2022/09/21,127.0253235000,37.5779546700
???????,??????,37.576022761300202,127.024452169845006,02???,B000002415,??????????,???????,1966/05/25,??,????,??,????????? ????? ??????7?? 111,????????? ????? ???? 5,"7010000",?????????????,"7121200",???????????????????????,2013/11/29,2022/07/01,37.579151039999999,127.023445899999999,2022/09/21,127.0235058017,37.5789695984
???????,??????,37.514500819973797,126.882635530518002,02???,B000008160,???????????,??????,1984/05/06,????,????,??,????????? ?????? ??????? 311-1,????????? ?????? ??????63?? 74,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.510740730000002,126.884807100000003,2022/09/21,126.8844678401,37.5113259887
???????,??????,37.514500819973797,126.882635530518002,02???,B000008183,??????????,??????,1986/05/04,????,????,??,????????? ???????? ??????6?? 44,????????? ???????? ????????13?? 6,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.520418290000002,126.884140400000007,2022/09/21,126.8837540995,37.5187776430
???????,??????,37.514500819973797,126.882635530518002,02???,B000001972,????????????????,???????,1982/10/22,????,????,??,????????? ?????? ??????? 300-6,????????? ?????? ???????19?? 44,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.511984390000002,126.883254600000001,2022/09/21,126.8832546000,37.5119843900
???????,??????,37.514500819973797,126.882635530518002,02???,B000012026,?????????????,????????,2009/03/01,????,????,??,????????? ?????? ??????? 270-2,????????? ?????? ??????67?? 159,"7010000",?????????????,"7041000",?????????????????????,2013/11/29,2022/07/01,37.514062920000001,126.882083800000004,2022/09/21,126.8820838000,37.5140629200
????????,??????,37.512374450509398,126.865717870736006,02???,B000002198,?????????????,???????,1987/11/26,????,????,??,????????? ????? ?????? 330-10,????????? ????? ???? 31,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.512371559999998,126.870229899999998,2022/09/21,126.8697760479,37.5123719123
????????,??????,37.512374450509398,126.865717870736006,02???,B000008318,??????????????,??????,1951/10/08,??,????,??,????????? ????? ?????? 325-8,????????? ????? ??????2?? 68,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.509215980000000,126.860198400000002,2022/09/21,126.8615537423,37.5099938581
????????,??????,37.512374450509398,126.865717870736006,02???,B000002192,???????????????,???????,1996/07/10,????,????,??,????????? ????? ?????? 276-2,????????? ????? ?????? 85,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.511127969999997,126.867043400000000,2022/09/21,126.8670434000,37.5111279700
????????,??????,37.512374450509398,126.865717870736006,02???,B000012006,??????????,????????,1990/09/14,??,????,??,????????? ????? ?????? 325-8,????????? ????? ??????2?? 68,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.509215980000000,126.860142999999994,2022/09/21,126.8615221453,37.5100012037
????????,??????,37.512374450509398,126.865717870736006,02???,B000002191,?????????????,???????,1979/05/06,????,????,??,????????? ????? ?????? 325-7,????????? ????? ??????2?? 54,"7010000",?????????????,"7081300",?????????????????????????,2013/11/29,2022/07/01,37.510167760000002,126.860015899999993,2022/09/21,126.8612963439,37.5106616604
??????,??????,37.574054924811399,127.038262110342998,02???,B000001841,??????????????,???????,1972/05/09,????,????,??,????????? ??????? ??????? 463-13,????????? ??????? ?????? 177,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.572704610000002,127.042961700000006,2022/09/21,127.0423029623,37.5728949527
??????,??????,37.574054924811399,127.038262110342998,02???,B000008085,??????????,??????,1975/06/01,????,????,??,????????? ??????? ??????? 463-1,????????? ??????? ??????47?? 34,"7010000",?????????????,"7021000",?????????????????????,2013/11/29,2022/07/01,37.573920459999997,127.044088900000006,2022/09/21,127.0429457473,37.5739480705
